------Generation 0------
Rule  1: 000000000, Class:  0, CF:0.835052, Len:  0, Fitness_tra: 154
Rule 60: c341342c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 2192d7c24, Class:  0, CF:0.97295, Len:  9, Fitness_tra: 0
Rule 62: 2111d4571, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 112551542, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 181124114, Class:  0, CF:0.70886, Len:  9, Fitness_tra: 0
Rule 65: 000c00000, Class:  0, CF:0.878595, Len:  1, Fitness_tra: 0
Rule 66: 286851cb4, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 67: 25b13b252, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 813124821, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 69: 000000000, Class:  0, CF:0.835052, Len:  0, Fitness_tra: 0
Rule 70: 21e124514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 25e5db821, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 111e12c12, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 73: 21d1d2811, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 74: 500020000, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 75: 1925941d4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: c2e5522bc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 153c1121b, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 78: 8c92921bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000000, Class:  0, CF:0.835052, Len:  0, Fitness_tra: 0
Rule 80: c11991127, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 816852144, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000, Class:  0, CF:0.835052, Len:  0, Fitness_tra: 0
Rule 83: 281c57821, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 84: 851114117, Class:  1, CF:0.039371, Len:  9, Fitness_tra: 0
Rule 85: 11b1915c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 259112214, Class:  1, CF:0.735887, Len:  9, Fitness_tra: 0
Rule 87: 18151281b, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 88: 2812521bb, Class:  0, CF:0.960676, Len:  9, Fitness_tra: 0
Rule 89: c11852cb1, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 90: 111117121, Class:  0, CF:0.998283, Len:  9, Fitness_tra: 0
Rule 91: 500000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 0
Rule 92: c891122b1, Class:  0, CF:0.830582, Len:  9, Fitness_tra: 0
Rule 93: 5d1211117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 815ddb542, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 000000000, Class:  0, CF:0.835052, Len:  0, Fitness_tra: 0
Rule 96: 29b154114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 000000000, Class:  0, CF:0.835052, Len:  0, Fitness_tra: 0
Rule 98: 5115d7141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 000000400, Class:  0, CF:0.828035, Len:  1, Fitness_tra: 0
Rule100: 121852571, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:8.24742
------Result------
Miss_rate(tra)	:8.24742
Miss_rate(tst)	:5
ARL				:5.37879

------Generation 0------
Rule  1: 000000000, Class:  0, CF:0.835052, Len:  0, Fitness_tra: 154
Rule  2: 000000000, Class:  0, CF:0.835052, Len:  0, Fitness_tra: 0
Rule  3: 000000400, Class:  0, CF:0.828035, Len:  1, Fitness_tra: 0
Rule  4: 440000000, Class:  0, CF:0.813317, Len:  2, Fitness_tra: 0
Rule  5: 000000000, Class:  0, CF:0.835052, Len:  0, Fitness_tra: 0
Rule  6: 283132211, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule  7: c83512244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 213251871, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule  9: 112112111, Class:  0, CF:0.81675, Len:  9, Fitness_tra: 0
Rule 10: 21e111211, Class:  0, CF:0.756481, Len:  9, Fitness_tra: 0
Rule 11: 811892141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 11111b142, Class:  0, CF:0.967949, Len:  9, Fitness_tra: 0
Rule 13: 851dd1822, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 000000000, Class:  0, CF:0.835052, Len:  0, Fitness_tra: 0
Rule 15: 1111d121b, Class:  0, CF:0.991613, Len:  9, Fitness_tra: 0
Rule 16: 11111112b, Class:  0, CF:0.939389, Len:  9, Fitness_tra: 0
Rule 17: 000000000, Class:  0, CF:0.835052, Len:  0, Fitness_tra: 0
Rule 18: 153811171, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 19: 851154511, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 20: c1e117c11, Class:  0, CF:0.830194, Len:  9, Fitness_tra: 0
Rule 21: 81985b84b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 254d125d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000090000, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 24: 21311187b, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 25: 21151b821, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 26: 119811172, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 27: 85e13717b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 151212174, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 29: 8838971b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 28655b1bc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000000000, Class:  0, CF:0.835052, Len:  0, Fitness_tra: 0
Rule 32: 000000000, Class:  0, CF:0.835052, Len:  0, Fitness_tra: 0
Rule 33: 2891d1148, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000000, Class:  0, CF:0.835052, Len:  0, Fitness_tra: 0
Rule 35: 827131522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: c531d1142, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 37: 113c12274, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 38: 1c1854224, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 39: 000000000, Class:  0, CF:0.835052, Len:  0, Fitness_tra: 0
Rule 40: 000000000, Class:  0, CF:0.835052, Len:  0, Fitness_tra: 0
Rule 41: 527114322, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000c00000, Class:  0, CF:0.878595, Len:  1, Fitness_tra: 5
Rule 43: 1d1c37277, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 851811822, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 112111122, Class:  0, CF:0.731271, Len:  9, Fitness_tra: 0
Rule 46: 111112121, Class:  0, CF:0.998283, Len:  9, Fitness_tra: 0
Rule 47: 25951787b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: c1e2521b2, Class:  0, CF:0.933745, Len:  9, Fitness_tra: 0
Rule 49: 000000000, Class:  0, CF:0.835052, Len:  0, Fitness_tra: 0
Rule 50: 000c00000, Class:  0, CF:0.878595, Len:  1, Fitness_tra: 0
Rule 51: 1168928b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 81e2d4c72, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 53: 000000000, Class:  0, CF:0.835052, Len:  0, Fitness_tra: 0
Rule 54: 55125282b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 18e15bc4c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 18681b118, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 57: 000c00000, Class:  0, CF:0.878595, Len:  1, Fitness_tra: 0
Rule 58: 500000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
Rule 59: 126157177, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 60: c341342c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 2192d7c24, Class:  0, CF:0.97295, Len:  9, Fitness_tra: 0
Rule 62: 2111d4571, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 112551542, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 181124114, Class:  0, CF:0.70886, Len:  9, Fitness_tra: 0
Rule 65: 000c00000, Class:  0, CF:0.878595, Len:  1, Fitness_tra: 0
Rule 66: 286851cb4, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 67: 25b13b252, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 813124821, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 69: 000000000, Class:  0, CF:0.835052, Len:  0, Fitness_tra: 0
Rule 70: 21e124514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 25e5db821, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 111e12c12, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 73: 21d1d2811, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 74: 500020000, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 75: 1925941d4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: c2e5522bc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 153c1121b, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 78: 8c92921bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000000, Class:  0, CF:0.835052, Len:  0, Fitness_tra: 0
Rule 80: c11991127, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 816852144, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000, Class:  0, CF:0.835052, Len:  0, Fitness_tra: 0
Rule 83: 281c57821, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 84: 851114117, Class:  1, CF:0.039371, Len:  9, Fitness_tra: 0
Rule 85: 11b1915c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 259112214, Class:  1, CF:0.735887, Len:  9, Fitness_tra: 0
Rule 87: 18151281b, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 88: 2812521bb, Class:  0, CF:0.960676, Len:  9, Fitness_tra: 0
Rule 89: c11852cb1, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 90: 111117121, Class:  0, CF:0.998283, Len:  9, Fitness_tra: 0
Rule 91: 500000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 0
Rule 92: c891122b1, Class:  0, CF:0.830582, Len:  9, Fitness_tra: 0
Rule 93: 5d1211117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 815ddb542, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 000000000, Class:  0, CF:0.835052, Len:  0, Fitness_tra: 0
Rule 96: 29b154114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 000000000, Class:  0, CF:0.835052, Len:  0, Fitness_tra: 0
Rule 98: 5115d7141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 000000400, Class:  0, CF:0.828035, Len:  1, Fitness_tra: 0
Rule100: 121852571, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:8.24742
------Result------
Miss_rate(tra)	:8.24742
Miss_rate(tst)	:5
ARL				:5.37879

------Generation 1------
Rule  1: 000000000, Class:  0, CF:0.835052, Len:  0, Fitness_tra: 154
Rule  2: 000000000, Class:  0, CF:0.835052, Len:  0, Fitness_tra: 0
Rule  3: 000000400, Class:  0, CF:0.828035, Len:  1, Fitness_tra: 0
Rule  4: 440000000, Class:  0, CF:0.813317, Len:  2, Fitness_tra: 0
Rule  5: 000000000, Class:  0, CF:0.835052, Len:  0, Fitness_tra: 0
Rule  6: 283132211, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule  7: c83512244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 213251871, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule  9: 112112111, Class:  0, CF:0.81675, Len:  9, Fitness_tra: 0
Rule 10: 21e111211, Class:  0, CF:0.756481, Len:  9, Fitness_tra: 0
Rule 11: 811892141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 11111b142, Class:  0, CF:0.967949, Len:  9, Fitness_tra: 0
Rule 13: 851dd1822, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 000000000, Class:  0, CF:0.835052, Len:  0, Fitness_tra: 0
Rule 15: 1111d121b, Class:  0, CF:0.991613, Len:  9, Fitness_tra: 0
Rule 16: 11111112b, Class:  0, CF:0.939389, Len:  9, Fitness_tra: 0
Rule 17: 000000000, Class:  0, CF:0.835052, Len:  0, Fitness_tra: 0
Rule 18: 153811171, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 19: 851154511, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 20: c1e117c11, Class:  0, CF:0.830194, Len:  9, Fitness_tra: 0
Rule 21: 81985b84b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 254d125d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000090000, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 24: 21311187b, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 25: 21151b821, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 26: 119811172, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 27: 85e13717b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 151212174, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 29: 8838971b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 28655b1bc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000000000, Class:  0, CF:0.835052, Len:  0, Fitness_tra: 0
Rule 32: 000000000, Class:  0, CF:0.835052, Len:  0, Fitness_tra: 0
Rule 33: 2891d1148, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000000, Class:  0, CF:0.835052, Len:  0, Fitness_tra: 0
Rule 35: 827131522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: c531d1142, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 37: 113c12274, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 38: 1c1854224, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 39: 000000000, Class:  0, CF:0.835052, Len:  0, Fitness_tra: 0
Rule 40: 000000000, Class:  0, CF:0.835052, Len:  0, Fitness_tra: 0
Rule 41: 527114322, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000c00000, Class:  0, CF:0.878595, Len:  1, Fitness_tra: 5
Rule 43: 1d1c37277, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 851811822, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 112111122, Class:  0, CF:0.731271, Len:  9, Fitness_tra: 0
Rule 46: 111112121, Class:  0, CF:0.998283, Len:  9, Fitness_tra: 0
Rule 47: 25951787b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: c1e2521b2, Class:  0, CF:0.933745, Len:  9, Fitness_tra: 0
Rule 49: 000000000, Class:  0, CF:0.835052, Len:  0, Fitness_tra: 0
Rule 50: 000c00000, Class:  0, CF:0.878595, Len:  1, Fitness_tra: 0
Rule 51: 1168928b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 81e2d4c72, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 53: 000000000, Class:  0, CF:0.835052, Len:  0, Fitness_tra: 0
Rule 54: 55125282b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 18e15bc4c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 18681b118, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 57: 000c00000, Class:  0, CF:0.878595, Len:  1, Fitness_tra: 0
Rule 58: 500000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
Rule 59: 126157177, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 60: c341342c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 2192d7c24, Class:  0, CF:0.97295, Len:  9, Fitness_tra: 0
Rule 62: 2111d4571, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 112551542, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 181124114, Class:  0, CF:0.70886, Len:  9, Fitness_tra: 0
Rule 65: 000c00000, Class:  0, CF:0.878595, Len:  1, Fitness_tra: 0
Rule 66: 286851cb4, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 67: 25b13b252, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 813124821, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 69: 000000000, Class:  0, CF:0.835052, Len:  0, Fitness_tra: 0
Rule 70: 21e124514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 25e5db821, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 111e12c12, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 73: 21d1d2811, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 74: 500020000, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 75: 1925941d4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: c2e5522bc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 153c1121b, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 78: 8c92921bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000000, Class:  0, CF:0.835052, Len:  0, Fitness_tra: 0
Rule 80: c11991127, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 816852144, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000, Class:  0, CF:0.835052, Len:  0, Fitness_tra: 0
Rule 83: 281c57821, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 84: 851114117, Class:  1, CF:0.039371, Len:  9, Fitness_tra: 0
Rule 85: 11b1915c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 259112214, Class:  1, CF:0.735887, Len:  9, Fitness_tra: 0
Rule 87: 18151281b, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 88: 2812521bb, Class:  0, CF:0.960676, Len:  9, Fitness_tra: 0
Rule 89: c11852cb1, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 90: 111117121, Class:  0, CF:0.998283, Len:  9, Fitness_tra: 0
Rule 91: 500000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 0
Rule 92: c891122b1, Class:  0, CF:0.830582, Len:  9, Fitness_tra: 0
Rule 93: 5d1211117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 815ddb542, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 000000000, Class:  0, CF:0.835052, Len:  0, Fitness_tra: 0
Rule 96: 29b154114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 000000000, Class:  0, CF:0.835052, Len:  0, Fitness_tra: 0
Rule 98: 5115d7141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 000000400, Class:  0, CF:0.828035, Len:  1, Fitness_tra: 0
Rule100: 121852571, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:8.24742
------Result------
Miss_rate(tra)	:8.24742
Miss_rate(tst)	:5
ARL				:5.37879

------Generation 2------
Rule  1: 000000000, Class:  0, CF:0.835052, Len:  0, Fitness_tra: 154
Rule  2: 000000000, Class:  0, CF:0.835052, Len:  0, Fitness_tra: 0
Rule  3: 000000400, Class:  0, CF:0.828035, Len:  1, Fitness_tra: 0
Rule  4: 440000000, Class:  0, CF:0.813317, Len:  2, Fitness_tra: 0
Rule  5: 000000000, Class:  0, CF:0.835052, Len:  0, Fitness_tra: 0
Rule  6: 283132211, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule  7: c83512244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 213251871, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule  9: 112112111, Class:  0, CF:0.81675, Len:  9, Fitness_tra: 0
Rule 10: 21e111211, Class:  0, CF:0.756481, Len:  9, Fitness_tra: 0
Rule 11: 811892141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 11111b142, Class:  0, CF:0.967949, Len:  9, Fitness_tra: 0
Rule 13: 851dd1822, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 000000000, Class:  0, CF:0.835052, Len:  0, Fitness_tra: 0
Rule 15: 1111d121b, Class:  0, CF:0.991613, Len:  9, Fitness_tra: 0
Rule 16: 11111112b, Class:  0, CF:0.939389, Len:  9, Fitness_tra: 0
Rule 17: 000000000, Class:  0, CF:0.835052, Len:  0, Fitness_tra: 0
Rule 18: 153811171, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 19: 851154511, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 20: c1e117c11, Class:  0, CF:0.830194, Len:  9, Fitness_tra: 0
Rule 21: 81985b84b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 254d125d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000090000, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 24: 21311187b, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 25: 21151b821, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 26: 119811172, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 27: 85e13717b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 151212174, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
