<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel 1 FGBML_SMOTE 20 5 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2869 [s]

<Evaluation>
PER MISS TRA:29.0685
PER MISS TST:38.3838
LEN OF RULE:6.4625
Confusion Matrix tra:
76, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1
2, 51, 11, 0, 0, 0, 1, 0, 0, 3, 8
0, 1, 66, 4, 0, 0, 0, 0, 0, 0, 3
0, 0, 7, 59, 4, 0, 0, 0, 0, 0, 2
0, 0, 0, 0, 71, 0, 2, 0, 0, 0, 1
0, 1, 3, 5, 22, 22, 1, 0, 0, 0, 5
0, 0, 0, 0, 3, 0, 56, 17, 0, 0, 0
0, 0, 0, 0, 0, 0, 1, 74, 0, 6, 0
0, 3, 0, 0, 0, 0, 4, 17, 33, 9, 6
3, 1, 0, 0, 0, 0, 0, 0, 0, 71, 3
2, 1, 0, 0, 1, 0, 7, 0, 0, 3, 53
Confusion Matrix tst:
6, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0
1, 4, 1, 0, 0, 0, 0, 0, 0, 1, 1
0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 7, 1, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 7, 0, 0, 1, 0, 0, 0
0, 0, 2, 1, 3, 2, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 1, 4, 2, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0
0, 2, 0, 0, 0, 0, 0, 4, 1, 1, 1
0, 1, 0, 0, 0, 0, 0, 0, 0, 8, 0
0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 4

<BestRules> [att, class, weight]
000e800000000, 3, 0.761229
0009820130740, 3, 0.988780
0007300cc0d00, 10, 0.158061
3300a05000004, 0, 0.939273
0008100900002, 1, 0.118139
0000900000d00, 7, 0.627238
000a8000d0000, 9, 0.929271
000d560000000, 4, 0.656798
000a8d0000d01, 9, 0.911556
000da60080000, 0, 0.999754
a00d510180000, 4, 0.593372
000dd00000880, 4, 0.449994
0007900000d00, 7, 0.702358
0000a009007c2, 0, 0.971444
106cc10110d91, 8, 0.288827
006c41e100133, 0, 0.846302
a668133281011, 2, 0.414248
300a5000b0000, 9, 0.702726
00000800e0500, 1, 0.280620
a108d01811881, 6, 0.081712
00a01900b0103, 5, 0.605607
6100103150583, 1, 0.614369
000a820103704, 0, 0.693976
3000a0d000d64, 0, 1.000000
0015c00900200, 2, 0.963118
6103300060001, 2, 0.146437
1164d1111c191, 6, 0.873328
000d80001a000, 6, 1.000000
2050108978002, 1, 0.692461
000872d0006cd, 2, 0.667238
0a01800513020, 9, 0.896768
00088614b0220, 3, 0.881323
201d112553020, 2, 0.945884
0005037078522, 2, 0.014068
a060410000683, 5, 1.000000
000cde0000000, 6, 0.898170
000c10d960702, 1, 0.831516
a608ce31a1801, 4, 0.558281
0e0cd20000d0d, 6, 0.955829
0103010180916, 8, 0.966626
00198201407d0, 3, 0.910909
01f3025110d9d, 7, 0.878769
1007380050d03, 0, 0.506432
0200800d0d900, 8, 0.915136
00073200c0d03, 10, 0.297470
16215d2185512, 8, 0.498102
100790d000d00, 7, 1.000000
000050000a000, 9, 0.846319
500b60540a00e, 0, 1.000000
e015891101000, 5, 0.373894
0008900450210, 6, 0.258095
3635153855111, 10, 1.000000
016cd11005c11, 6, 0.249934
0008000400e0e, 6, 1.000000
010ad10000000, 9, 0.473532
001802000060d, 5, 0.994972
00521d8050d03, 8, 0.457803
0c08d00400d0d, 5, 0.649775
0003a40580211, 0, 0.991365
016cd01405c81, 6, 0.130045
a06d13000001d, 2, 0.122565
0000080090500, 1, 0.075823
000b562000600, 6, 0.485454
