<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel 1 FGBML_SMOTE 20 3 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2893 [s]

<Evaluation>
PER MISS TRA:57.1268
PER MISS TST:72.7273
LEN OF RULE:6.58537
Confusion Matrix tra:
60, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0
14, 33, 5, 0, 0, 0, 0, 0, 0, 0, 0
0, 3, 44, 10, 0, 0, 0, 0, 0, 0, 0
0, 0, 3, 38, 12, 0, 0, 0, 1, 0, 0
0, 0, 0, 0, 67, 0, 0, 1, 0, 0, 0
0, 2, 6, 4, 30, 3, 0, 0, 0, 4, 0
0, 0, 0, 4, 18, 0, 7, 21, 3, 4, 0
0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 0
0, 0, 0, 1, 0, 0, 0, 17, 24, 7, 0
0, 0, 0, 0, 0, 0, 0, 8, 5, 32, 0
0, 1, 17, 9, 0, 0, 0, 0, 0, 2, 0
Confusion Matrix tst:
7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0
0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0
0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0
0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0
0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0

<BestRules> [att, class, weight]
000e000000300, 3, 1.000000
00a7a00000200, 0, 0.933415
0001ad0d00000, 0, 0.958294
0005302500300, 2, 0.002954
0007e00000d00, 7, 0.904725
00090000a0020, 3, 1.000000
0aa9a00050010, 0, 0.895165
16331115215c1, 9, 1.000000
0000e00008d00, 7, 0.888754
0e3d00dd00c81, 1, 1.000000
120010100e6c1, 4, 1.000000
a115311511111, 2, 0.566112
000d09dd00001, 2, 0.361464
16051001c002e, 6, 1.000000
00050d000e000, 4, 0.430148
030bf000000c0, 0, 1.000000
1001004051958, 8, 0.781831
02ac954101998, 7, 1.000000
0b0c0ee72000d, 7, 0.896664
030b0000c005e, 8, 0.270076
026510200e001, 0, 0.992123
000d0030900d0, 1, 0.672177
1000504051200, 8, 0.044486
0008000000690, 5, 1.000000
1311188811115, 9, 0.163263
11330011a0023, 6, 1.000000
286129311c1ce, 7, 0.980915
0008e02080000, 4, 0.303270
1003d00600200, 7, 0.777924
2221551c113d5, 8, 0.974529
000e00c0c000d, 3, 0.451820
0000e00050200, 7, 0.728388
0000000c0e0e0, 9, 1.000000
6103010600610, 5, 1.000000
08607e31101c0, 8, 1.000000
0208902d0b000, 4, 1.000000
000d00dd00556, 1, 1.000000
08002001100ee, 6, 1.000000
0200900d0b00c, 8, 0.601681
612351cd15111, 9, 0.939824
000109dd11105, 1, 0.044016

<Prediction> [generation][index_pattern]
Training:
