<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel 1 FGBML_SMOTE 20 15 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2911 [s]

<Evaluation>
PER MISS TRA:30.752
PER MISS TST:37.3737
LEN OF RULE:5.48148
Confusion Matrix tra:
72, 2, 0, 0, 0, 0, 0, 1, 0, 6, 0
32, 40, 2, 0, 0, 0, 0, 0, 3, 0, 1
0, 1, 65, 9, 0, 0, 0, 0, 0, 1, 0
0, 0, 1, 66, 2, 3, 0, 0, 0, 0, 1
0, 0, 0, 3, 69, 2, 4, 1, 0, 0, 1
0, 0, 7, 12, 29, 18, 1, 0, 0, 0, 7
0, 0, 0, 0, 8, 0, 52, 11, 1, 0, 0
0, 0, 0, 0, 0, 0, 3, 74, 0, 3, 0
0, 0, 2, 0, 0, 0, 5, 14, 51, 7, 1
0, 0, 0, 0, 0, 0, 1, 5, 10, 64, 0
0, 0, 3, 3, 2, 0, 4, 0, 8, 2, 46
Confusion Matrix tst:
8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
3, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0
1, 1, 6, 0, 0, 0, 0, 0, 0, 1, 0
0, 0, 3, 5, 0, 1, 0, 0, 0, 0, 0
0, 0, 0, 0, 8, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 5, 4, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 0, 6, 1, 0, 0, 0
0, 0, 0, 0, 0, 0, 4, 4, 0, 1, 0
1, 0, 0, 0, 0, 0, 1, 3, 3, 1, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0
0, 1, 2, 0, 0, 0, 1, 0, 1, 0, 4

<BestRules> [att, class, weight]
00000d0500309, 1, 0.150610
000d500000000, 4, 0.087552
000d6010cc700, 2, 0.661595
000e800000000, 3, 0.750585
0000e0000000c, 7, 0.442424
302d000c00d00, 10, 0.316942
000760d020100, 0, 0.777783
002e0000b0000, 3, 1.000000
010a80000c000, 9, 0.653943
0003db0100762, 6, 0.136976
0000ed0000000, 7, 0.855783
0d0a400000000, 9, 0.687752
0003d0000073e, 10, 0.640480
0000581500000, 8, 0.042111
000dc00c67100, 3, 0.415610
0024009300000, 2, 0.911582
0d0a500000000, 9, 0.984947
0207a7d020000, 0, 0.958689
000e60012d030, 0, 0.939656
000d000113034, 2, 0.562920
25f5351211151, 5, 0.587656
000b000597d00, 9, 0.940757
000e0b0000054, 1, 0.575572
31651193d1841, 10, 0.617321
000a4e0100000, 0, 0.474390
000ecb0007034, 2, 0.310247
090040d600000, 3, 0.885518
0703440100e00, 8, 0.429885
070e400100e00, 1, 0.786620
0000b490060d0, 6, 0.445747
060d3d00cc710, 10, 0.276993
010d3205cc111, 2, 0.671831
000cde0000000, 6, 0.950089
a1204c01005d8, 7, 0.964477
aaa5151131521, 4, 0.213046
00040ddc0c70e, 2, 0.372871
050058000a000, 9, 1.000000
25f33b1100167, 1, 0.135735
0924d90100000, 8, 0.604322
0d0040de00000, 9, 0.569923
30370c0a30d00, 7, 0.973863
09244b0100d02, 6, 0.183841
09002280c9101, 8, 0.046953
0500000000e00, 7, 0.794309
0005308500900, 0, 0.987932
010a40c120000, 9, 0.873175
0000c00600060, 4, 0.341303
000dc300d0309, 4, 0.979266
00043d050cd10, 10, 1.000000
000098000e000, 7, 0.388114
3000001300d0e, 8, 0.293013
0a0a400100000, 9, 0.708351
000acd0000309, 1, 0.224882
0000090809000, 0, 0.923759
000760e00000a, 0, 1.000000
0008000400e0e, 6, 1.000000
3020004300009, 5, 0.412922
000cd30130004, 6, 0.030681
116a80000c000, 9, 0.768224
0c00080500900, 8, 0.860716
000c0e0000e00, 6, 0.998880
0924450000d02, 8, 0.433000
00000060e000c, 7, 1.000000
0000000500d09, 3, 1.000000
a1a83c9335211, 8, 1.000000
000d0050a000d, 2, 0.901382
a12032050c1d8, 2, 0.956157
111040d520150, 9, 0.999749
000d58000e000, 4, 0.740096
000d6000c7700, 2, 0.241234
00075c1a00d00, 7, 0.901064
000d300567100, 2, 0.865878
0007600020150, 10, 0.092682
000e000130054, 3, 1.000000
0008000000690, 5, 1.000000
0009090000000, 5, 1.000000
00006000e770c, 1, 0.152459
000dcb0007309, 3, 0.688834
0003d0010d062, 6, 0.187324
00040ddc6c70e, 2, 0.436183
070e600120000, 0, 0.277884

<Prediction> [generation][index_pattern]
Training:
