<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel 1 FGBML_SMOTE 20 13 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2892 [s]

<Evaluation>
PER MISS TRA:57.8002
PER MISS TST:65.6566
LEN OF RULE:5.8
Confusion Matrix tra:
50, 4, 0, 0, 0, 0, 0, 0, 0, 16, 0
17, 33, 2, 0, 0, 0, 1, 0, 0, 8, 0
7, 6, 23, 4, 0, 0, 0, 1, 0, 3, 0
1, 2, 2, 34, 13, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 62, 2, 1, 2, 1, 0, 0
2, 0, 0, 5, 32, 5, 0, 3, 0, 1, 0
7, 0, 0, 2, 13, 0, 13, 9, 1, 0, 0
0, 0, 0, 0, 0, 0, 1, 65, 0, 13, 0
6, 0, 0, 3, 0, 0, 1, 12, 8, 12, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0
4, 0, 0, 0, 4, 0, 0, 4, 0, 4, 12
Confusion Matrix tst:
3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 0
0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 3, 0, 0, 1, 1, 0, 0
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0
0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1

<BestRules> [att, class, weight]
000e800000000, 3, 0.759513
000810d90c005, 1, 0.447645
0000e00000000, 7, 0.198983
0000351501d01, 10, 1.000000
000e20310d000, 1, 0.320236
0300e00000200, 7, 0.720282
00200055d0080, 0, 0.987772
0004000e0d011, 0, 0.893113
f1284b9513101, 2, 1.000000
030dd80009000, 4, 0.935430
0d00e000002c0, 7, 0.729319
000d0050a000d, 2, 0.902511
0005450013e01, 6, 0.581818
0021004036c03, 9, 1.000000
01a0409513101, 9, 0.973900
000a000000000, 9, 0.250102
0b0c0ee72000d, 7, 0.883264
a00500300911d, 5, 0.752428
000d900200000, 4, 0.634951
0009008d00005, 2, 0.801183
1422291111113, 6, 0.613016
0d0890380e000, 7, 0.297108
0000108502905, 8, 1.000000
00000060e000c, 7, 1.000000
a3381313c8119, 8, 1.000000
2001930203000, 8, 0.732225
0d0040d6000c0, 3, 0.618844
01352031e0081, 1, 0.425832
1000d000e000c, 8, 1.000000
01005d5000290, 7, 0.524053
0002de0000d50, 6, 0.634958
0900e00200000, 7, 0.641371
000910d80c005, 2, 0.867072
002100403bc03, 9, 0.973985
130dd10010001, 4, 0.556454

<Prediction> [generation][index_pattern]
Training:
