<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel 1 FGBML_SMOTE 20 19 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2885 [s]

<Evaluation>
PER MISS TRA:48.3726
PER MISS TST:55.5556
LEN OF RULE:6.94737
Confusion Matrix tra:
71, 2, 0, 0, 0, 0, 0, 0, 0, 5, 0
26, 31, 1, 0, 0, 0, 0, 0, 0, 1, 0
1, 5, 42, 4, 0, 0, 0, 0, 0, 0, 1
0, 0, 4, 38, 1, 3, 0, 0, 0, 0, 0
0, 0, 0, 2, 58, 1, 0, 6, 0, 2, 0
0, 0, 1, 0, 22, 15, 0, 0, 0, 3, 2
0, 0, 1, 0, 5, 0, 25, 12, 0, 4, 0
0, 0, 0, 0, 0, 0, 0, 71, 0, 9, 0
0, 0, 2, 0, 1, 0, 1, 10, 14, 46, 0
0, 0, 1, 0, 0, 0, 0, 4, 1, 72, 0
0, 0, 2, 1, 2, 3, 2, 0, 0, 8, 23
Confusion Matrix tst:
7, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0
1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0
1, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 2, 4, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0
0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0
0, 0, 1, 0, 1, 0, 3, 1, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0
0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0
0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1
0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 4

<BestRules> [att, class, weight]
0000a00000000, 0, 0.749590
0000900600d04, 7, 0.930358
0004e00000d00, 7, 0.901265
0000c8d900080, 1, 1.000000
00000090000a0, 1, 0.275300
0009d00c00005, 3, 0.358473
000d520600d24, 4, 0.291288
0311110130c73, 3, 0.345453
a338311115cc3, 2, 0.139169
fafd11d1515d1, 10, 0.999775
fb0131d178046, 10, 0.981923
0005d200b00bd, 5, 0.061542
0000c8491d043, 2, 0.693889
1721c8111335d, 0, 0.545479
0b0c0ee72000d, 7, 0.970984
0af0110d510d0, 9, 0.565930
000e30811d302, 3, 1.000000
1050c000d0950, 8, 1.000000
a00e0d401d005, 3, 1.000000
000403900000d, 2, 0.770081
31ad511111811, 4, 0.865256
0002004460e02, 6, 0.353312
00043300b550c, 2, 0.478603
2215583111151, 4, 0.113279
00060090cd30c, 9, 0.542868
00200200006d0, 2, 0.912005
000e800bd0000, 3, 0.989020
0002000400e0e, 6, 0.890532
f1f131d118119, 8, 1.000000
0000c900c0900, 8, 0.196058
0e21c80c0305d, 0, 0.453691
020200e52c111, 1, 0.066515
010d500100b11, 4, 0.145862
0b0c3e01b050c, 4, 1.000000
000c604060002, 2, 0.743332
000b000d00c2f, 9, 0.877506
06126d3011151, 10, 1.000000
60003001b550c, 10, 0.943385
0e21d80110d05, 6, 0.832042
0e21d10110d06, 9, 0.958103
0e0080e00000c, 9, 0.980205
000d5000058e0, 6, 1.000000
0000cd008e440, 4, 0.792173
0000c0d460e82, 6, 0.968322
0300e00000000, 7, 0.638341
000d624130029, 6, 0.103472
175c000103350, 2, 1.000000
0900e00000000, 7, 0.488098
000051c00eda1, 6, 1.000000
0009d00c00d05, 5, 0.954840
0000814450e06, 8, 0.999533
01ad511151d11, 4, 0.349321
000e00e000005, 5, 1.000000
a00ed00c05000, 3, 1.000000
600201c43ed00, 6, 1.000000
0b0cde4260003, 6, 1.000000
0007e800c02d0, 7, 0.909150

<Prediction> [generation][index_pattern]
Training:
