<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel 1 FGBML_SMOTE 20 11 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2884 [s]

<Evaluation>
PER MISS TRA:62.2896
PER MISS TST:75.7576
LEN OF RULE:5.97143
Confusion Matrix tra:
78, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
29, 15, 2, 0, 0, 0, 0, 0, 0, 1, 0
3, 3, 15, 12, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 52, 9, 0, 0, 0, 0, 0, 0
0, 0, 0, 5, 63, 0, 4, 0, 0, 0, 0
0, 0, 0, 7, 33, 5, 0, 0, 0, 0, 0
1, 0, 0, 0, 20, 0, 15, 2, 0, 1, 0
7, 0, 0, 0, 0, 0, 0, 46, 0, 1, 0
0, 0, 0, 0, 0, 0, 0, 5, 20, 2, 0
6, 0, 0, 0, 0, 0, 0, 0, 3, 27, 0
0, 0, 0, 0, 4, 2, 0, 0, 1, 0, 0
Confusion Matrix tst:
8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0
0, 1, 0, 8, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0
0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0
0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0

<BestRules> [att, class, weight]
0004e00000d00, 7, 0.906681
00098000000c0, 3, 0.679091
0027a00000000, 0, 0.877396
0209f00000000, 0, 0.998128
0000ac0000000, 0, 0.502813
0009000000300, 3, 0.802452
000e0000800d2, 1, 0.583677
000600005200d, 9, 0.696978
000d0e0000000, 6, 0.065734
aa600c98001d0, 9, 1.000000
a60120128085e, 8, 0.344406
06101e05dd010, 0, 1.000000
1808000920800, 1, 1.000000
30ed222503062, 2, 0.532531
0800d00e00000, 9, 0.788207
0e01080d81d10, 8, 0.952651
000000c503d03, 9, 0.603228
000d0090a000d, 2, 1.000000
0f0020c00006d, 2, 0.872288
0000ed00000a0, 8, 0.963238
000080e00c00a, 9, 1.000000
00021dd059020, 0, 1.000000
03000d200090e, 6, 1.000000
00001d0d00e00, 8, 1.000000
af04e0c000080, 8, 0.857624
000080900c06a, 1, 1.000000
00020520c2999, 7, 0.824078
0008000400e0e, 6, 1.000000
0e07000220e04, 9, 1.000000
31f358d811813, 8, 1.000000
a02100c2c005d, 2, 1.000000
619511dc3115d, 2, 1.000000
21a1551825cd5, 9, 1.000000
f323d1d153d51, 8, 1.000000
000d00c00900d, 5, 0.691980

<Prediction> [generation][index_pattern]
Training:
