------Generation 0------
Rule  1: 1115111151535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 3218115151119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 5115847111121, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 2000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 0000008084550, Class:  0, CF:0.566749, Len:  5, Fitness_tra: 0
Rule 19: 1c1185115853d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 9ce1551111515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 5131141141221, Class:  0, CF:0.33002, Len: 13, Fitness_tra: 0
Rule 22: 1c11135111119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1152111511511, Class:  1, CF:0.98966, Len: 13, Fitness_tra: 0
Rule 24: 815321118119b, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 25: 15d522431921c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1111515211111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 27: 1111111153211, Class:  1, CF:0.962855, Len: 13, Fitness_tra: 0
Rule 28: 2459411181131, Class:  2, CF:0.939667, Len: 13, Fitness_tra: 0
Rule 29: 3ce55e1115519, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1235195112115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 313511d181511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 2211222181512, Class:  0, CF:0.872633, Len: 13, Fitness_tra: 0
Rule 33: 321151d128511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 1185151112112, Class:  2, CF:0.0101919, Len: 13, Fitness_tra: 0
Rule 35: 3c11151111111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 36: c000000007550, Class:  1, CF:0.568414, Len:  4, Fitness_tra: 0
Rule 37: 1491211514112, Class:  1, CF:0.0157966, Len: 13, Fitness_tra: 0
Rule 38: 3311214125111, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 39: 0000400000350, Class:  0, CF:0.191309, Len:  3, Fitness_tra: -1
Rule 40: 3251851122519, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1151112112122, Class:  0, CF:0.804276, Len: 13, Fitness_tra: 0
Rule 42: 3111112313112, Class:  1, CF:0.878713, Len: 13, Fitness_tra: 0
Rule 43: c211218324112, Class:  0, CF:0.951132, Len: 13, Fitness_tra: 0
Rule 44: 111111d151112, Class:  0, CF:0.850361, Len: 13, Fitness_tra: 0
Rule 45: 5111112111424, Class:  0, CF:0.925891, Len: 13, Fitness_tra: 0
Rule 46: e112115111111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 47: 5111112111112, Class:  0, CF:0.811825, Len: 13, Fitness_tra: 0
Rule 48: 91115912d1511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1c9115d812135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 11d1211112552, Class:  0, CF:0.905494, Len: 13, Fitness_tra: 0
Rule 51: 355111d152111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 52: 00d0500000040, Class:  0, CF:0.090053, Len:  3, Fitness_tra: 0
Rule 53: 1121211112111, Class:  2, CF:0.781998, Len: 13, Fitness_tra: 0
Rule 54: 1111111211222, Class:  1, CF:0.315953, Len: 13, Fitness_tra: 0
Rule 55: 2215118312152, Class:  1, CF:0.298932, Len: 13, Fitness_tra: 0
Rule 56: 1151211114512, Class:  0, CF:0.631413, Len: 13, Fitness_tra: 0
Rule 57: 2720000000000, Class:  0, CF:0.0897964, Len:  3, Fitness_tra: 0
Rule 58: 1c9140d010130, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 2215155181151, Class:  1, CF:0.935914, Len: 13, Fitness_tra: 0
Rule 60: 12d1215122112, Class:  0, CF:0.983551, Len: 13, Fitness_tra: 0
Rule 61: 3415853155119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 2000000200002, Class:  0, CF:0.0801342, Len:  3, Fitness_tra: 0
Rule 63: 1c51131c11111, Class:  2, CF:0.964588, Len: 13, Fitness_tra: 0
Rule 64: 8111111511532, Class:  1, CF:0.99869, Len: 13, Fitness_tra: 0
Rule 65: 9135551158511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 1351121125122, Class:  2, CF:0.457792, Len: 13, Fitness_tra: 0
Rule 67: 321815d221d51, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 68: 2111418181111, Class:  0, CF:0.624665, Len: 13, Fitness_tra: 0
Rule 69: 9195112151242, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 70: 93518171c1122, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 71: 111d117111212, Class:  1, CF:0.676947, Len: 13, Fitness_tra: 0
Rule 72: 1551188121114, Class:  0, CF:0.226088, Len: 13, Fitness_tra: 0
Rule 73: 5111524111111, Class:  0, CF:0.891832, Len: 13, Fitness_tra: 0
Rule 74: 3c18255112531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 1111117315118, Class:  2, CF:0.905173, Len: 13, Fitness_tra: 0
Rule 76: 11551221c1141, Class:  1, CF:0.896878, Len: 13, Fitness_tra: 0
Rule 77: 3895151512115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1591814181111, Class:  1, CF:0.350342, Len: 13, Fitness_tra: 0
Rule 79: 81132d1d21111, Class:  0, CF:0.851205, Len: 13, Fitness_tra: 0
Rule 80: 5155187351118, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 81: 111121c111114, Class:  0, CF:0.247664, Len: 13, Fitness_tra: 0
Rule 82: 000000c000500, Class:  1, CF:0.141504, Len:  2, Fitness_tra: 0
Rule 83: 2111112312112, Class:  0, CF:0.569326, Len: 13, Fitness_tra: 0
Rule 84: 2000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1151128112252, Class:  0, CF:0.95038, Len: 13, Fitness_tra: 0
Rule 86: 0000400000950, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule 87: 11dd111322551, Class:  1, CF:0.977845, Len: 13, Fitness_tra: 0
Rule 88: 1115252812111, Class:  2, CF:0.287047, Len: 13, Fitness_tra: 0
Rule 89: 1111451112511, Class:  1, CF:0.405223, Len: 13, Fitness_tra: 0
Rule 90: 070000c000000, Class:  0, CF:0.36153, Len:  2, Fitness_tra: -12
Rule 91: 2255152111e52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 0003000004004, Class:  0, CF:0.681717, Len:  0, Fitness_tra: 0
Rule 93: 1155116111111, Class:  2, CF:0.690895, Len: 13, Fitness_tra: 0
Rule 94: 9311564111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 82155e1325119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 51d5147011118, Class:  0, CF:0.902903, Len: 12, Fitness_tra: 0
Rule 97: 0c0005c001100, Class:  1, CF:0.0371109, Len:  5, Fitness_tra: 0
Rule 98: 0235590103000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 11132d1d11511, Class:  1, CF:0.404461, Len: 13, Fitness_tra: 0
Rule100: 81d121512211b, Class:  0, CF:0.946274, Len: 13, Fitness_tra: 0
------Current------
Miss_rate(tra)	:39.1608
------Result------
Miss_rate(tra)	:39.1608
Miss_rate(tst)	:40
ARL				:10.7465

------Generation 3------
Rule  1: 000000c004000, Class:  0, CF:0.558892, Len:  2, Fitness_tra: 9
Rule  2: 0000030004000, Class:  2, CF:0.719024, Len:  2, Fitness_tra: 18
Rule  3: 0003000004004, Class:  0, CF:0.681717, Len:  3, Fitness_tra: 4
Rule  4: 00dd007000400, Class:  1, CF:0.260794, Len:  4, Fitness_tra: 3
Rule  5: 81d121512211b, Class:  0, CF:0.946274, Len: 13, Fitness_tra: 0
Rule  6: 1115111151535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 1c51115851111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 11151c2119278, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 1215111321111, Class:  2, CF:0.505152, Len: 13, Fitness_tra: 0
Rule 10: 1219111151211, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 11: 515d411312112, Class:  2, CF:0.928569, Len: 13, Fitness_tra: 0
Rule 12: 0090590000000, Class:  1, CF:0.764966, Len:  3, Fitness_tra: 1
Rule 13: 2111158112511, Class:  1, CF:0.0884964, Len: 13, Fitness_tra: 0
Rule 14: 923c115118511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 3218115151119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 5115847111121, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 2000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 0000008084550, Class:  0, CF:0.566749, Len:  5, Fitness_tra: 0
Rule 19: 1c1185115853d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 9ce1551111515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 5131141141221, Class:  0, CF:0.33002, Len: 13, Fitness_tra: 0
Rule 22: 1c11135111119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1152111511511, Class:  1, CF:0.98966, Len: 13, Fitness_tra: 0
Rule 24: 815321118119b, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 25: 15d522431921c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1111515211111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 27: 1111111153211, Class:  1, CF:0.962855, Len: 13, Fitness_tra: 0
Rule 28: 2459411181131, Class:  2, CF:0.939667, Len: 13, Fitness_tra: 0
Rule 29: 3ce55e1115519, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1235195112115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 313511d181511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 2211222181512, Class:  0, CF:0.872633, Len: 13, Fitness_tra: 0
Rule 33: 321151d128511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 1185151112112, Class:  2, CF:0.0101919, Len: 13, Fitness_tra: 0
Rule 35: 3c11151111111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 36: c000000007550, Class:  1, CF:0.568414, Len:  4, Fitness_tra: 0
Rule 37: 1491211514112, Class:  1, CF:0.0157966, Len: 13, Fitness_tra: 0
Rule 38: 3311214125111, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 39: 11132d1d11511, Class:  1, CF:0.404461, Len: 13, Fitness_tra: 0
Rule 40: 3251851122519, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1151112112122, Class:  0, CF:0.804276, Len: 13, Fitness_tra: 0
Rule 42: 3111112313112, Class:  1, CF:0.878713, Len: 13, Fitness_tra: 0
Rule 43: c211218324112, Class:  0, CF:0.951132, Len: 13, Fitness_tra: 0
Rule 44: 111111d151112, Class:  0, CF:0.850361, Len: 13, Fitness_tra: 0
Rule 45: 5111112111424, Class:  0, CF:0.925891, Len: 13, Fitness_tra: 0
Rule 46: e112115111111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 47: 5111112111112, Class:  0, CF:0.811825, Len: 13, Fitness_tra: 0
Rule 48: 91115912d1511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1c9115d812135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 11d1211112552, Class:  0, CF:0.905494, Len: 13, Fitness_tra: 0
Rule 51: 355111d152111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 52: 00d0500000040, Class:  0, CF:0.090053, Len:  3, Fitness_tra: 0
Rule 53: 1121211112111, Class:  2, CF:0.781998, Len: 13, Fitness_tra: 0
Rule 54: 1111111211222, Class:  1, CF:0.315953, Len: 13, Fitness_tra: 0
Rule 55: 2215118312152, Class:  1, CF:0.298932, Len: 13, Fitness_tra: 0
Rule 56: 1151211114512, Class:  0, CF:0.631413, Len: 13, Fitness_tra: 0
Rule 57: 2720000000000, Class:  0, CF:0.0897964, Len:  3, Fitness_tra: -3
Rule 58: 1c9140d010130, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 2215155181151, Class:  1, CF:0.935914, Len: 13, Fitness_tra: 0
Rule 60: 12d1215122112, Class:  0, CF:0.983551, Len: 13, Fitness_tra: 0
Rule 61: 3415853155119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 2000000200002, Class:  0, CF:0.0801342, Len:  3, Fitness_tra: 1
Rule 63: 1c51131c11111, Class:  2, CF:0.964588, Len: 13, Fitness_tra: 0
Rule 64: 8111111511532, Class:  1, CF:0.99869, Len: 13, Fitness_tra: 0
Rule 65: 9135551158511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 1351121125122, Class:  2, CF:0.457792, Len: 13, Fitness_tra: 0
Rule 67: 321815d221d51, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 68: 2111418181111, Class:  0, CF:0.624665, Len: 13, Fitness_tra: 0
Rule 69: 9195112151242, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 70: 93518171c1122, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 71: 111d117111212, Class:  1, CF:0.676947, Len: 13, Fitness_tra: 0
Rule 72: 1551188121114, Class:  0, CF:0.226088, Len: 13, Fitness_tra: 0
Rule 73: 5111524111111, Class:  0, CF:0.891832, Len: 13, Fitness_tra: 0
Rule 74: 3c18255112531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 1111117315118, Class:  2, CF:0.905173, Len: 13, Fitness_tra: 0
Rule 76: 11551221c1141, Class:  1, CF:0.896878, Len: 13, Fitness_tra: 0
Rule 77: 3895151512115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1591814181111, Class:  1, CF:0.350342, Len: 13, Fitness_tra: 0
Rule 79: 81132d1d21111, Class:  0, CF:0.851205, Len: 13, Fitness_tra: 0
Rule 80: 5155187351118, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 81: 000000c084850, Class:  0, CF:0.674338, Len:  5, Fitness_tra: 0
Rule 82: 5151212111154, Class:  0, CF:0.996525, Len: 13, Fitness_tra: 0
Rule 83: c000000007550, Class:  1, CF:0.568414, Len:  0, Fitness_tra: 0
Rule 84: 11114111211e1, Class:  0, CF:0.406084, Len: 13, Fitness_tra: 0
Rule 85: 215d811111112, Class:  2, CF:0.704851, Len: 13, Fitness_tra: 0
Rule 86: 2111158184511, Class:  0, CF:0.263609, Len: 13, Fitness_tra: 0
Rule 87: 2215218114112, Class:  0, CF:0.193125, Len: 13, Fitness_tra: 0
Rule 88: 2111111112151, Class:  0, CF:0.341145, Len: 13, Fitness_tra: 0
Rule 89: 2215111112151, Class:  1, CF:0.933977, Len: 13, Fitness_tra: 0
Rule 90: 11d3215112854, Class:  0, CF:0.996429, Len: 13, Fitness_tra: 0
Rule 91: 021150d108010, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 92: 313513dc81511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 11152d1d12511, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 94: 5c11852111412, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 95: 105111d111111, Class:  0, CF:0.445778, Len: 12, Fitness_tra: 0
Rule 96: 7c41550004514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 7151108112222, Class:  0, CF:0.779676, Len: 12, Fitness_tra: 0
Rule 98: 51132111d119b, Class:  0, CF:0.98261, Len: 13, Fitness_tra: 0
Rule 99: 0c11151111112, Class:  0, CF:0.769909, Len: 12, Fitness_tra: 0
Rule100: 2b03101014052, Class:  0, CF:0.981662, Len:  9, Fitness_tra: 0
------Current------
Miss_rate(tra)	:38.4615
------Result------
Miss_rate(tra)	:38.4615
Miss_rate(tst)	:40
ARL				:11.4054

------Generation 4------
Rule  1: 0000030004000, Class:  2, CF:0.719024, Len:  2, Fitness_tra: 28
Rule  2: 000000c004000, Class:  0, CF:0.558892, Len:  2, Fitness_tra: -2
Rule  3: 0003000004004, Class:  0, CF:0.681717, Len:  3, Fitness_tra: 0
Rule  4: 00dd007000400, Class:  1, CF:0.260794, Len:  4, Fitness_tra: 2
Rule  5: 2000000200002, Class:  0, CF:0.0801342, Len:  3, Fitness_tra: 0
Rule  6: 0090590000000, Class:  1, CF:0.764966, Len:  3, Fitness_tra: 0
Rule  7: 81d121512211b, Class:  0, CF:0.946274, Len: 13, Fitness_tra: 0
Rule  8: 11151c2119278, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 1215111321111, Class:  2, CF:0.505152, Len: 13, Fitness_tra: 0
Rule 10: 1219111151211, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 11: 515d411312112, Class:  2, CF:0.928569, Len: 13, Fitness_tra: 0
Rule 12: 1115111151535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 2111158112511, Class:  1, CF:0.0884964, Len: 13, Fitness_tra: 0
Rule 14: 923c115118511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 3218115151119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 5115847111121, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 2000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 0000008084550, Class:  0, CF:0.566749, Len:  5, Fitness_tra: 0
Rule 19: 1c1185115853d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 9ce1551111515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 5131141141221, Class:  0, CF:0.33002, Len: 13, Fitness_tra: 0
Rule 22: 1c11135111119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1152111511511, Class:  1, CF:0.98966, Len: 13, Fitness_tra: 0
Rule 24: 815321118119b, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 25: 15d522431921c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1111515211111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 27: 1111111153211, Class:  1, CF:0.962855, Len: 13, Fitness_tra: 0
Rule 28: 2459411181131, Class:  2, CF:0.939667, Len: 13, Fitness_tra: 0
Rule 29: 3ce55e1115519, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1235195112115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 313511d181511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 2211222181512, Class:  0, CF:0.872633, Len: 13, Fitness_tra: 0
Rule 33: 321151d128511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 1185151112112, Class:  2, CF:0.0101919, Len: 13, Fitness_tra: 0
Rule 35: 3c11151111111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 36: c000000007550, Class:  1, CF:0.568414, Len:  4, Fitness_tra: 0
Rule 37: 1491211514112, Class:  1, CF:0.0157966, Len: 13, Fitness_tra: 0
Rule 38: 3311214125111, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 39: 11132d1d11511, Class:  1, CF:0.404461, Len: 13, Fitness_tra: 0
Rule 40: 3251851122519, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1151112112122, Class:  0, CF:0.804276, Len: 13, Fitness_tra: 0
Rule 42: 3111112313112, Class:  1, CF:0.878713, Len: 13, Fitness_tra: 0
Rule 43: c211218324112, Class:  0, CF:0.951132, Len: 13, Fitness_tra: 0
Rule 44: 111111d151112, Class:  0, CF:0.850361, Len: 13, Fitness_tra: 0
Rule 45: 5111112111424, Class:  0, CF:0.925891, Len: 13, Fitness_tra: 0
Rule 46: e112115111111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 47: 5111112111112, Class:  0, CF:0.811825, Len: 13, Fitness_tra: 0
Rule 48: 91115912d1511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1c9115d812135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 11d1211112552, Class:  0, CF:0.905494, Len: 13, Fitness_tra: 0
Rule 51: 355111d152111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 52: 00d0500000040, Class:  0, CF:0.090053, Len:  3, Fitness_tra: 0
Rule 53: 1121211112111, Class:  2, CF:0.781998, Len: 13, Fitness_tra: 0
Rule 54: 1111111211222, Class:  1, CF:0.315953, Len: 13, Fitness_tra: 0
Rule 55: 2215118312152, Class:  1, CF:0.298932, Len: 13, Fitness_tra: 0
Rule 56: 1151211114512, Class:  0, CF:0.631413, Len: 13, Fitness_tra: 0
Rule 57: 2b03101014052, Class:  0, CF:0.981662, Len:  9, Fitness_tra: 0
Rule 58: 1c9140d010130, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 2215155181151, Class:  1, CF:0.935914, Len: 13, Fitness_tra: 0
Rule 60: 12d1215122112, Class:  0, CF:0.983551, Len: 13, Fitness_tra: 0
Rule 61: 3415853155119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1c51115851111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 1c51131c11111, Class:  2, CF:0.964588, Len: 13, Fitness_tra: 0
Rule 64: 8111111511532, Class:  1, CF:0.99869, Len: 13, Fitness_tra: 0
Rule 65: 9135551158511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 1351121125122, Class:  2, CF:0.457792, Len: 13, Fitness_tra: 0
Rule 67: 321815d221d51, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 68: 2111418181111, Class:  0, CF:0.624665, Len: 13, Fitness_tra: 0
Rule 69: 9195112151242, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 70: 93518171c1122, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 71: 111d117111212, Class:  1, CF:0.676947, Len: 13, Fitness_tra: 0
Rule 72: 1551188121114, Class:  0, CF:0.226088, Len: 13, Fitness_tra: 0
Rule 73: 5111524111111, Class:  0, CF:0.891832, Len: 13, Fitness_tra: 0
Rule 74: 3c18255112531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 1111117315118, Class:  2, CF:0.905173, Len: 13, Fitness_tra: 0
Rule 76: 11551221c1141, Class:  1, CF:0.896878, Len: 13, Fitness_tra: 0
Rule 77: 3895151512115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1591814181111, Class:  1, CF:0.350342, Len: 13, Fitness_tra: 0
Rule 79: 81132d1d21111, Class:  0, CF:0.851205, Len: 13, Fitness_tra: 0
Rule 80: 5155187351118, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 81: 00007080d0000, Class:  0, CF:0.640702, Len:  3, Fitness_tra: -2
Rule 82: 1211811112511, Class:  1, CF:0.489554, Len: 13, Fitness_tra: 0
Rule 83: 2215211111152, Class:  1, CF:0.876758, Len: 13, Fitness_tra: 0
Rule 84: 1411218512511, Class:  1, CF:0.489584, Len: 13, Fitness_tra: 0
Rule 85: 8225258221111, Class:  1, CF:0.263093, Len: 13, Fitness_tra: 0
Rule 86: 0006660004000, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 87: 0020000000002, Class:  0, CF:0.217852, Len:  2, Fitness_tra: -3
Rule 88: 000000c000500, Class:  1, CF:0.141504, Len:  2, Fitness_tra: 0
Rule 89: 000000c084850, Class:  0, CF:0.674338, Len:  5, Fitness_tra: 0
Rule 90: 0000008004000, Class:  0, CF:0.734383, Len:  2, Fitness_tra: 20
Rule 91: 2145111112159, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 92: 31115e1511512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 11b1211d125a1, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 94: 21114181c1111, Class:  0, CF:0.6062, Len: 13, Fitness_tra: 0
Rule 95: 1285191712115, Class:  0, CF:0.938427, Len: 13, Fitness_tra: 0
Rule 96: c005000007550, Class:  1, CF:0.994447, Len:  5, Fitness_tra: 0
Rule 97: 0010851054000, Class:  0, CF:0.554347, Len:  6, Fitness_tra: 0
Rule 98: 0000030000c0b, Class:  1, CF:0.62922, Len:  3, Fitness_tra: 14
Rule 99: 1181311172112, Class:  2, CF:0.458513, Len: 13, Fitness_tra: 0
Rule100: 100013091420b, Class:  2, CF:0.22301, Len:  8, Fitness_tra: 0
------Current------
Miss_rate(tra)	:30.0699
------Result------
Miss_rate(tra)	:30.0699
Miss_rate(tst)	:28.5714
ARL				:10.6053

------Generation 5------
Rule  1: 0000030004000, Class:  2, CF:0.719024, Len:  2, Fitness_tra: 25
Rule  2: 0000008004000, Class:  0, CF:0.734383, Len:  2, Fitness_tra: 9
Rule  3: 0000030000c0b, Class:  1, CF:0.62922, Len:  3, Fitness_tra: 14
Rule  4: 00dd007000400, Class:  1, CF:0.260794, Len:  4, Fitness_tra: 4
Rule  5: 100013091420b, Class:  2, CF:0.22301, Len:  8, Fitness_tra: 0
Rule  6: 0090590000000, Class:  1, CF:0.764966, Len:  3, Fitness_tra: 0
Rule  7: 81d121512211b, Class:  0, CF:0.946274, Len: 13, Fitness_tra: 0
Rule  8: 11151c2119278, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 1215111321111, Class:  2, CF:0.505152, Len: 13, Fitness_tra: 0
Rule 10: 1219111151211, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 11: 515d411312112, Class:  2, CF:0.928569, Len: 13, Fitness_tra: 0
Rule 12: 1115111151535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 2111158112511, Class:  1, CF:0.0884964, Len: 13, Fitness_tra: 0
Rule 14: 923c115118511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 3218115151119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 5115847111121, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 2000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 0000008084550, Class:  0, CF:0.566749, Len:  5, Fitness_tra: 0
Rule 19: 1c1185115853d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 9ce1551111515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 5131141141221, Class:  0, CF:0.33002, Len: 13, Fitness_tra: 0
Rule 22: 1c11135111119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1152111511511, Class:  1, CF:0.98966, Len: 13, Fitness_tra: 0
Rule 24: 815321118119b, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 25: 15d522431921c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1111515211111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 27: 1111111153211, Class:  1, CF:0.962855, Len: 13, Fitness_tra: 0
Rule 28: 2459411181131, Class:  2, CF:0.939667, Len: 13, Fitness_tra: 0
