<CommandLineArguments>
ImbalancedDataset_FGBML.exe yeast-2class(minor-8) 1 FGBML_SMOTE 20 8 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2126 [s]

<Evaluation>
PER MISS TRA:3.60395
PER MISS TST:1.35135
LEN OF RULE:1.70588
Confusion Matrix tra:
2540, 78
17, 1
Confusion Matrix tst:
146, 0
2, 0

<BestRules> [att, class, weight]
00000100, 0, 0.431180
0000010c, 0, 0.948191
0a000500, 1, 1.000000
10110c00, 1, 0.982896
000d0000, 0, 1.000000
0000000d, 0, 1.000000
00005000, 0, 1.000000
00d00000, 0, 1.000000
0000a0e0, 0, 0.988483
e0000000, 0, 0.819952
09000000, 0, 0.829750
00000005, 0, 1.000000
00500000, 0, 1.000000
1d00a700, 1, 1.000000
70180a00, 0, 0.833780
00000060, 0, 1.000000
0e000000, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
