<CommandLineArguments>
ImbalancedDataset_FGBML.exe yeast-2class(minor-8) 1 FGBML_SMOTE 20 18 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2050 [s]

<Evaluation>
PER MISS TRA:17.4507
PER MISS TST:1.35135
LEN OF RULE:2.55556
Confusion Matrix tra:
2167, 451
9, 9
Confusion Matrix tst:
146, 0
2, 0

<BestRules> [att, class, weight]
80b06200, 1, 0.976590
00b00600, 0, 0.509152
0c000000, 1, 0.087180
4000110c, 0, 0.899803
00110a00, 0, 0.516713
000000d0, 1, 0.050788
08100600, 0, 0.514793
00d00000, 0, 1.000000
00002000, 0, 1.000000
40111e91, 1, 0.994088
400001e0, 0, 0.971989
00000c0c, 1, 1.000000
00000060, 0, 1.000000
0c050000, 0, 1.000000
00bc0700, 1, 0.982495
00120a0c, 0, 0.989060
00010a00, 0, 0.501363
000c0050, 0, 0.353490

<Prediction> [generation][index_pattern]
Training:
