<CommandLineArguments>
ImbalancedDataset_FGBML.exe yeast-2class(minor-8) 1 FGBML_SMOTE 20 6 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2162 [s]

<Evaluation>
PER MISS TRA:0.60698
PER MISS TST:1.35135
LEN OF RULE:5.5
Confusion Matrix tra:
2618, 0
16, 2
Confusion Matrix tst:
145, 1
1, 1

<BestRules> [att, class, weight]
00d00000, 0, 1.000000
00000005, 0, 1.000000
0000e000, 0, 1.000000
cc141191, 0, 0.438419
84101004, 0, 0.096666
1221115c, 0, 0.952249
1184f1e1, 0, 0.983094
84141a34, 0, 1.000000
141c111c, 0, 0.863037
28211e53, 1, 0.983154
91241191, 0, 0.770516
0104010a, 0, 0.329958
00300000, 0, 0.057617
23211253, 1, 0.996610

<Prediction> [generation][index_pattern]
Training:
