<CommandLineArguments>
ImbalancedDataset_FGBML.exe yeast-2class(minor-8) 1 FGBML_SMOTE 20 17 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2069 [s]

<Evaluation>
PER MISS TRA:12.5569
PER MISS TST:0.675676
LEN OF RULE:2.15385
Confusion Matrix tra:
2299, 319
12, 6
Confusion Matrix tst:
145, 1
0, 2

<BestRules> [att, class, weight]
00010600, 0, 0.427868
c0000000, 1, 0.076647
00070000, 1, 0.054096
40000001, 1, 0.063488
05001500, 1, 0.964810
00d00000, 0, 1.000000
09000000, 0, 0.782969
000000e0, 0, 0.962844
c0002000, 0, 1.000000
b0020301, 0, 0.528790
000000d0, 1, 0.029029
11811e11, 1, 0.987575
000d0000, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
