<CommandLineArguments>
ImbalancedDataset_FGBML.exe yeast-2class(minor-8) 1 FGBML_SMOTE 20 19 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1930 [s]

<Evaluation>
PER MISS TRA:22.0789
PER MISS TST:1.35135
LEN OF RULE:2.16667
Confusion Matrix tra:
2047, 571
11, 7
Confusion Matrix tst:
146, 0
2, 0

<BestRules> [att, class, weight]
1111a200, 1, 0.993865
04001600, 0, 0.480890
00200b00, 1, 1.000000
0010010c, 0, 0.912842
00000100, 0, 0.348063
60000680, 0, 0.974939
08600000, 0, 0.818279
00000005, 0, 1.000000
00d00000, 0, 1.000000
09000000, 0, 0.826674
60000000, 0, 0.770751
06000080, 0, 0.480853

<Prediction> [generation][index_pattern]
Training:
