------Generation 0------
Rule  1: a6a1ec1551121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 18ad213121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 18f13d154d883, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 224d911115511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 19b1e21251515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: b121151135951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 45311551155c3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 48f92d15111d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 151d515c4d1d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 151913d815191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 45116d132151d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 41411e212d511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 42721112511e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0008000400e06, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 79: 213c315c15e11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 42211d12155e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1211315111558, Class:  0, CF:0.647901, Len: 13, Fitness_tra: 0
Rule 82: 1115e81511112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: f323392151512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00000300c0000, Class:  0, CF:0.217593, Len:  2, Fitness_tra: 86
Rule 85: 00000308000c0, Class:  0, CF:0.585795, Len:  3, Fitness_tra: 84
Rule 86: 6e19891155518, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: f61191398dcc1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: aff1588555cc3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: fe13555955321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 0000030002005, Class:  0, CF:0.483932, Len:  3, Fitness_tra: 25
Rule 91: 691315885116c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: b40903013d000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 7571918525568, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: b7ba855991d1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 11725d9318512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 41f321518d7d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: a199121111881, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 98: 0400015002001, Class:  0, CF:0.135765, Len:  5, Fitness_tra: 12
Rule 99: 15111c832111d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 736a184c115a2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:9.20314
------Result------
Miss_rate(tra)	:9.20314
Miss_rate(tst)	:9.09091
ARL				:7.2

------Generation 1------
Rule  1: 00000d0030000, Class:  0, CF:0.450125, Len:  2, Fitness_tra: 123
Rule  2: 0000000002000, Class:  0, CF:0.0220376, Len:  1, Fitness_tra: 85
Rule  3: 00000300c0000, Class:  0, CF:0.217593, Len:  2, Fitness_tra: 85
Rule  4: 00000308000c0, Class:  0, CF:0.585795, Len:  3, Fitness_tra: 78
Rule  5: 0009030000000, Class:  0, CF:  1, Len:  2, Fitness_tra: 75
Rule  6: 0000900000d00, Class:  0, CF:  1, Len:  2, Fitness_tra: 59
Rule  7: 00000908000c0, Class:  0, CF:0.941628, Len:  3, Fitness_tra: 6
Rule  8: 0000030002005, Class:  0, CF:0.483932, Len:  3, Fitness_tra: 25
Rule  9: 0000090002005, Class:  0, CF:0.905365, Len:  3, Fitness_tra: 2
Rule 10: 0400015002001, Class:  0, CF:0.135765, Len:  5, Fitness_tra: 11
Rule 11: 0009308020000, Class:  0, CF:  1, Len:  4, Fitness_tra: 2
Rule 12: b7bac15d31115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 417258e918512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 27b19911d5159, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: af139c8d155ce, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: b5aca2231311d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: f1639511151c1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 18: b86831221115d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 7712181112322, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 2df2314555125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: af62d2892152e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: fe1d331811392, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 6371551111911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: b41125113d591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 7161152113921, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 61ac915d55351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 1115122819158, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 28: a171915211151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 3fa111592828e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: ae4811222119d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 2c2329521d3e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 11f4312151315, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 33: f175d3585593d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3121131121391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: b531311d495c9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 63441118d15e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: f57d132c59191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 61b3158551118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: bd611171d5115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 611583158c5e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: a11d81111811e, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 42: 72b6188591111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 72195e822d398, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: b141725919318, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 21112d9918c13, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 46: 6578115d51111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 65491118153ed, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e1151121119c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: f332111595328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 6fa5913511256, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: a11351518d853, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 52: a33938c539221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 7d6512d1d1881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 4364154111511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: bb12191159299, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 00000800d0000, Class:  0, CF:0.00740158, Len:  2, Fitness_tra: 0
Rule 57: 13a1112512118, Class:  0, CF:0.913407, Len: 13, Fitness_tra: 0
Rule 58: 6161e11213111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: f9711d1511882, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 4b71c13d65181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: a5b113111c193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1913954511538, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 1975912155655, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 736a184c115a2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: f3f115911d151, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 66: 18ad213121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 18f13d154d883, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 224d911115511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 19b1e21251515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: b121151135951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 45311551155c3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 48f92d15111d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 151d515c4d1d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 151913d815191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 45116d132151d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 41411e212d511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 42721112511e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0008000400e06, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 79: 213c315c15e11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 42211d12155e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 00000d0090000, Class:  0, CF:0.862348, Len:  2, Fitness_tra: 16
Rule 82: 1948d55111588, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 24b55c18e8118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: af12131d25c21, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 85: 2239891521115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0000089003004, Class:  0, CF:0.849413, Len:  4, Fitness_tra: 32
Rule 87: 0000cd0090009, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 88: 0000d800030d4, Class:  0, CF:  1, Len:  5, Fitness_tra: 4
Rule 89: 0008003000020, Class:  0, CF:0.200378, Len:  3, Fitness_tra: 39
Rule 90: 1c3d131d1311d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: a55a8c591151e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 1032900791000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: b818712215151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 1975912135655, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: f30019016d005, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 96: 1972911595625, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 1115e81519292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0000090400000, Class:  0, CF:0.839056, Len:  2, Fitness_tra: 87
Rule 99: 41fc22533d713, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: bc211512159e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:9.09091
------Result------
Miss_rate(tra)	:9.09091
Miss_rate(tst)	:9.09091
ARL				:6.46667

------Generation 2------
Rule  1: 00000d0030000, Class:  0, CF:0.450125, Len:  2, Fitness_tra: 91
Rule  2: 0000090400000, Class:  0, CF:0.839056, Len:  2, Fitness_tra: 66
Rule  3: 0000000002000, Class:  0, CF:0.0220376, Len:  1, Fitness_tra: 9
Rule  4: 00000300c0000, Class:  0, CF:0.217593, Len:  2, Fitness_tra: 32
Rule  5: 00000308000c0, Class:  0, CF:0.585795, Len:  3, Fitness_tra: 46
Rule  6: 0009030000000, Class:  0, CF:  1, Len:  2, Fitness_tra: 68
Rule  7: 0000900000d00, Class:  0, CF:  1, Len:  2, Fitness_tra: 30
Rule  8: 0008003000020, Class:  0, CF:0.200378, Len:  3, Fitness_tra: 22
Rule  9: 0000089003004, Class:  0, CF:0.849413, Len:  4, Fitness_tra: 11
Rule 10: 0000030002005, Class:  0, CF:0.483932, Len:  3, Fitness_tra: 12
Rule 11: 00000d0090000, Class:  0, CF:0.862348, Len:  2, Fitness_tra: 3
Rule 12: 0400015002001, Class:  0, CF:0.135765, Len:  5, Fitness_tra: 7
Rule 13: 00000908000c0, Class:  0, CF:0.941628, Len:  3, Fitness_tra: 6
Rule 14: 0000d800030d4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 15: 0009308020000, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule 16: 0000090002005, Class:  0, CF:0.905365, Len:  3, Fitness_tra: 0
