<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel-2class(minor-9) 1 FGBML_NONE 20 20 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1151 [s]

<Evaluation>
PER MISS TRA:3.47924
PER MISS TST:7.07071
LEN OF RULE:3.26087
Confusion Matrix tra:
810, 0
31, 50
Confusion Matrix tst:
90, 0
7, 2

<BestRules> [att, class, weight]
0000000004008, 0, 0.844108
000c00000000d, 0, 0.980461
050000000000d, 0, 0.961139
600c000070070, 0, 1.000000
0000170104011, 0, 0.928564
000c0000c0d00, 0, 0.985230
0004000090000, 0, 0.802953
000c000080d00, 0, 0.913610
0000070004008, 0, 0.900801
00070c3010000, 0, 0.930609
0c000000000a0, 0, 0.810690
000b0000c0d80, 0, 0.748574
500a0c0000000, 1, 0.993351
0400160000010, 0, 0.998979
0005050000000, 0, 1.000000
050050000900c, 0, 1.000000
00000c3030000, 0, 0.782107
500a000000000, 1, 0.623576
050700000600c, 1, 0.919117
940500b100000, 0, 1.000000
000a05b000000, 1, 0.943150
000a8d0000000, 1, 0.600226
000a0c00000c0, 1, 0.759156
500a0000c0005, 1, 1.000000
00000d00c0005, 0, 0.695111
00278d000000a, 1, 0.930310
500a00000400c, 1, 0.982795
0007009030000, 0, 0.659248
500a000004000, 1, 0.723846
030000000090c, 0, 0.997778
000a0c0c00000, 1, 0.670835
0007003030000, 0, 0.890213
000a0c0000000, 1, 0.561166
030b080080000, 0, 0.286952
00000d00c000d, 0, 0.842205
0007003090000, 0, 0.986273
000700300000d, 0, 0.913275
0c0c000800060, 0, 1.000000
1000570008006, 1, 0.480942
0007e00000d00, 0, 1.000000
0c0c000c00060, 0, 1.000000
0300000090900, 0, 1.000000
0007000090000, 0, 0.570117
0007000530000, 0, 0.583550
000c000030000, 0, 0.992374
000b050dc0d00, 1, 0.462885

<Prediction> [generation][index_pattern]
Training:
