<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel-2class(minor-9) 1 FGBML_NONE 20 1 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1153 [s]

<Evaluation>
PER MISS TRA:2.13244
PER MISS TST:2.0202
LEN OF RULE:3.65217
Confusion Matrix tra:
810, 0
19, 62
Confusion Matrix tst:
90, 0
2, 7

<BestRules> [att, class, weight]
0000011100000, 0, 0.886176
0000000300800, 0, 0.934749
000c200c00000, 0, 0.976362
0007000030000, 0, 0.834128
000c000c20000, 0, 0.960771
005c001800000, 0, 0.993727
006a000000000, 1, 0.805702
0d04010100000, 0, 0.927745
00040800c00d0, 0, 0.891729
020c000300000, 0, 0.997515
00070e0000000, 0, 0.840037
000a007000000, 1, 0.722750
0000206d00000, 0, 0.787424
020b080080000, 0, 0.531270
0c0c000800060, 0, 1.000000
300300e000088, 0, 0.993260
030b0000c0080, 0, 0.710522
000b0080c0610, 0, 0.923423
000a807000000, 1, 0.782788
000b000e00000, 0, 0.537457
0004000d00c80, 0, 0.802561
000c007310000, 0, 0.997223
006b0000000e0, 1, 0.421437
0c0c000800080, 0, 1.000000
61040d1110000, 0, 0.934464
a30bb00500000, 0, 0.985760
30030000d0088, 1, 0.530884
000a000070000, 1, 0.392354
030c000500000, 0, 0.899881
0700200d00004, 0, 0.541094
90030d0000006, 1, 0.907861
020d00d800080, 0, 1.000000
030b0000c00a0, 0, 0.927183
0000200d0000a, 1, 0.790041
0000806d00000, 0, 0.848211
030b800d04000, 1, 0.498024
030b0000c00e0, 1, 0.754630
000400300000d, 0, 0.956096
020c200c80000, 0, 0.995126
3003000000086, 1, 0.537913
0007e00000d00, 0, 1.000000
00062060c0000, 0, 0.891912
0007000090000, 0, 0.556905
0007000d00c20, 0, 0.647305
0007007010c30, 0, 0.870859
220b08000a000, 1, 0.545237

<Prediction> [generation][index_pattern]
Training:
