<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel-2class(minor-9) 1 FGBML_NONE 20 12 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1165 [s]

<Evaluation>
PER MISS TRA:1.79574
PER MISS TST:3.0303
LEN OF RULE:4.21277
Confusion Matrix tra:
810, 0
16, 65
Confusion Matrix tst:
89, 1
2, 7

<BestRules> [att, class, weight]
000404300000c, 0, 0.993134
0007000030000, 0, 0.835716
50e000d000005, 0, 0.979041
000c054000000, 0, 0.987531
a00200101c200, 0, 0.946719
e0010000800c2, 0, 0.817100
10e000d000005, 0, 1.000000
0007000090000, 0, 0.607276
0004000d00c20, 0, 0.842911
000400300000d, 0, 0.961272
000a004000000, 1, 0.550576
60080000d08c2, 0, 0.974561
000e000040022, 0, 1.000000
00070081c0008, 0, 0.724244
00000d00c000d, 0, 0.806905
000c051000000, 0, 0.989918
000700300000d, 0, 0.928063
001001810501b, 0, 0.965652
003a000000002, 1, 0.839221
00000000c0a08, 0, 0.991478
00000000a0c02, 0, 0.872836
0007001101201, 0, 0.800188
63080101d0821, 0, 0.962912
000401511c010, 0, 0.922674
00040b0d00b00, 0, 0.927779
003a040000007, 1, 0.836027
0007000d00c20, 0, 0.653273
000004000a00c, 1, 0.737506
00020b1117200, 0, 0.980686
0004011810201, 0, 0.900057
000000001d0e2, 1, 0.701271
0004000d00c80, 0, 0.787102
00000d00c0005, 0, 0.690923
003a054d00000, 0, 0.997634
0007054000009, 0, 0.918986
00e00d000000a, 1, 0.917566
a317460c00000, 1, 0.950268
000a00101d002, 1, 0.607483
00000000c00e8, 1, 0.495555
000100000d08f, 1, 0.854596
0010098105001, 0, 1.000000
0007d0000a000, 1, 0.887737
00070000a0000, 0, 0.898057
000a000090000, 1, 1.000000
1000043000003, 0, 0.893876
00070d300000d, 0, 0.971013
000000d110015, 0, 0.882249

<Prediction> [generation][index_pattern]
Training:
