<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel-2class(minor-9) 1 FGBML_NONE 20 13 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1159 [s]

<Evaluation>
PER MISS TRA:3.14254
PER MISS TST:1.0101
LEN OF RULE:4.11321
Confusion Matrix tra:
810, 0
28, 53
Confusion Matrix tst:
90, 0
1, 8

<BestRules> [att, class, weight]
0207002000000, 0, 0.764716
0004002010c00, 0, 0.903972
0004002010020, 0, 0.894328
0007000030000, 0, 0.831481
000400300000d, 0, 0.955448
0e01000010000, 0, 0.731409
000500201000d, 0, 1.000000
000704200000d, 0, 0.829705
00070c101d000, 0, 0.885852
0007000090000, 0, 0.578827
0004000d00c20, 0, 0.842458
000400900000d, 0, 0.893860
0c05000030000, 0, 1.000000
0004f00020c00, 0, 1.000000
0707000000009, 0, 0.894266
a3f201011081c, 0, 0.983406
000b00300000d, 0, 0.858635
200a00c000000, 1, 0.960329
000e000c80c20, 0, 1.000000
020b0002c0004, 0, 0.653472
07e6000010006, 1, 0.832706
200a000000000, 1, 0.565123
000a00c00000d, 1, 0.679490
0007e00000d00, 0, 1.000000
0c05000d00000, 0, 1.000000
0756050000032, 1, 0.519558
00a60000000e0, 1, 0.923816
030b000040062, 0, 0.902441
00160000d000c, 1, 0.468452
00013dd02000d, 0, 0.980897
0707000d00006, 1, 0.589046
e00a000000800, 1, 0.833195
1c07200280004, 0, 0.983448
020a500010000, 1, 0.514603
07030b0000c00, 0, 0.398509
0007000001c09, 0, 0.946968
0004dc0000c22, 0, 0.863408
0007000d00c20, 0, 0.658815
0131008080c11, 0, 0.682066
e00a0c0000000, 1, 0.990750
000a00b000020, 1, 0.551602
a30201101081c, 0, 0.988194
0007000037000, 0, 0.835410
000600c000c00, 1, 0.281641
0d0a000000000, 1, 0.739730
000b0000c0050, 0, 0.329375
00070c0010009, 0, 0.969040
0c072c0020c04, 0, 0.912520
000e0002c0024, 0, 1.000000
0003e0a030000, 1, 0.554090
0005011050000, 0, 1.000000
0007000059000, 0, 1.000000
00ab0000050e0, 1, 0.929931

<Prediction> [generation][index_pattern]
Training:
