<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel 1 IDFGBML_GM 20 13 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1246
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2518 [s]

<Evaluation>
PER MISS TRA:60.9428
PER MISS TST:60.6061
LEN OF RULE:6.34783
Confusion Matrix tra:
56, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0
12, 23, 15, 0, 0, 0, 2, 0, 0, 0, 2
2, 1, 22, 13, 0, 0, 0, 0, 0, 0, 0
0, 0, 6, 51, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 33, 7, 1, 0, 0, 0, 0
1, 1, 5, 3, 6, 17, 0, 0, 0, 0, 0
2, 3, 0, 0, 7, 5, 23, 2, 0, 0, 0
0, 0, 0, 0, 0, 0, 1, 55, 3, 1, 0
0, 1, 3, 0, 0, 1, 3, 14, 21, 1, 0
0, 2, 5, 0, 1, 0, 0, 7, 1, 36, 0
0, 7, 5, 0, 0, 2, 0, 0, 2, 0, 11
Confusion Matrix tst:
7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0
0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0
1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 0
0, 0, 0, 0, 0, 0, 0, 2, 0, 4, 0
0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1

<BestRules> [att, class, weight]
0000f00000080, 0, 0.989936
0109004112310, 3, 0.948097
000e800000000, 3, 0.759513
000a0500d0000, 9, 0.313779
0000e00000000, 7, 0.198983
000fd02d0c100, 9, 0.804312
0300e00000200, 7, 0.720282
000000d09d000, 0, 0.789673
000d0030900d0, 1, 0.556203
00005303d0b05, 4, 0.957002
009e00000d000, 3, 1.000000
030b060010002, 9, 0.815217
000b000060e00, 7, 0.573763
000d900c00000, 4, 0.677838
61a2391328219, 8, 1.000000
000cde0000000, 6, 0.960488
00fdc35090013, 10, 0.564053
000bf00080200, 0, 1.000000
13135c911515d, 9, 0.760594
0008000400e0e, 6, 1.000000
3204530310b00, 4, 0.804721
113d291112113, 5, 0.320857
1b25223d1851d, 10, 1.000000
1008d33c01250, 6, 0.652819
0b0000009d00d, 1, 0.755057
000b00c080e00, 8, 0.971933
002320ddd8000, 1, 0.749150
060050e00dd0d, 7, 1.000000
00000060e000c, 7, 1.000000
1008d33c31d30, 6, 0.999875
03039000802d0, 8, 0.709736
1212459151711, 8, 0.160822
000000609200d, 6, 0.983538
f009501280100, 5, 0.940898
050890b40007e, 4, 0.886250
f131816d22253, 10, 0.214338
0a0803604c108, 2, 0.747377
000bb4000e000, 0, 1.000000
010045052058d, 8, 1.000000
000a3e00d0000, 0, 1.000000
00000400e0600, 0, 0.874247
f12212dd1d12d, 0, 0.991222
0b00d00d0d20d, 8, 0.946777
6b01d1933d10d, 7, 0.001638
0000b0000e600, 0, 1.000000
010259a520200, 8, 1.000000

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
