<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel 1 IDFGBML_GM 20 16 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1249
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2554 [s]

<Evaluation>
PER MISS TRA:36.9248
PER MISS TST:41.4141
LEN OF RULE:5.95122
Confusion Matrix tra:
68, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0
2, 53, 1, 0, 0, 0, 1, 0, 0, 3, 3
0, 1, 41, 3, 0, 3, 0, 0, 0, 0, 2
1, 0, 2, 43, 5, 0, 0, 0, 0, 1, 0
0, 0, 0, 5, 58, 4, 0, 3, 0, 0, 0
0, 0, 1, 10, 15, 38, 0, 0, 0, 0, 0
0, 0, 0, 0, 9, 0, 44, 15, 8, 0, 0
0, 0, 0, 0, 0, 0, 0, 69, 5, 2, 0
2, 8, 1, 0, 0, 0, 2, 13, 39, 0, 1
0, 1, 2, 0, 0, 0, 0, 11, 3, 62, 0
0, 1, 1, 0, 0, 4, 0, 0, 5, 1, 47
Confusion Matrix tst:
7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 1, 2, 1, 0, 1, 0, 0, 0, 0, 0
0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 4, 1, 0, 1, 0, 1, 0
0, 0, 0, 3, 2, 3, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 4, 1, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 4, 1, 3, 0
0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0
2, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0
0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 6

<BestRules> [att, class, weight]
0005d2004000b, 4, 0.449630
00a5f00c00000, 0, 0.989584
000bf00000000, 0, 1.000000
032ad90000000, 9, 0.984780
00a5250100129, 6, 0.970468
000b0570c02d0, 8, 0.206727
0000980000900, 7, 0.919282
100e3000000d0, 1, 0.608773
00f6581081220, 9, 0.517790
000e800000000, 3, 0.764506
000e800400000, 3, 0.819292
300c080900c20, 1, 0.977939
330d6010c1200, 2, 0.466625
000a2900000d0, 0, 0.961880
0005050d00d00, 10, 1.000000
300110150a000, 1, 0.993190
000d005c5000d, 2, 0.361431
330042d6a0000, 7, 1.000000
000cd80079d01, 6, 0.203773
000d58008032d, 5, 0.021794
000000e00c00a, 0, 1.000000
30253200c0586, 10, 1.000000
0e0000a100d00, 7, 0.929729
00353500c0500, 10, 0.124013
1205300010009, 2, 0.742878
f16d1121135c3, 10, 0.926841
000cde0000000, 6, 0.924010
e0ebd5000600b, 9, 1.000000
000d0050a000d, 2, 0.902511
0000ed0300000, 7, 0.934979
00090d0000000, 3, 0.647836
0008d5100000e, 10, 0.953794
0e003900c0000, 0, 0.985167
00fc081001620, 5, 0.963190
000d5a107100d, 4, 1.000000
00050e0000d00, 4, 0.654022
13621511d1121, 10, 0.177559
0e64601000300, 1, 1.000000
0618d11061c01, 6, 0.953179
000098000e000, 7, 0.478300
00f6089151220, 9, 0.778686
0205350000003, 5, 0.264496
000b300dc0507, 10, 0.794559
01001100e05c0, 1, 0.139861
00004d030162d, 2, 0.587861
0367d0a000000, 7, 1.000000
1f18d11111c21, 6, 0.123169
0000320059001, 0, 0.797111
0000d20b43dcb, 9, 0.107767
000b000d00c8f, 9, 0.873179
000cde0000007, 6, 0.996059
0038000000e0e, 6, 1.000000
302b9200c0580, 7, 0.940047
0005380079000, 5, 0.618706
000cd8d079001, 6, 0.596900
0505000e40000, 2, 1.000000
0503000e0000d, 1, 0.031397
36f51151515d1, 10, 0.994672
0c06481b01620, 9, 1.000000
a1a4261118811, 3, 0.225620
000bd200d000b, 8, 0.116593
000b0510902d0, 9, 1.000000
