<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel 1 IDFGBML_GM 20 12 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1245
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2517 [s]

<Evaluation>
PER MISS TRA:32.8844
PER MISS TST:42.4242
LEN OF RULE:6.12346
Confusion Matrix tra:
75, 4, 0, 0, 0, 0, 0, 0, 0, 2, 0
12, 40, 11, 0, 0, 0, 0, 0, 1, 0, 1
5, 0, 63, 2, 0, 0, 0, 0, 1, 0, 2
0, 0, 4, 62, 2, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 52, 13, 7, 2, 0, 0, 0
0, 0, 0, 3, 4, 45, 0, 0, 0, 0, 8
0, 0, 0, 0, 6, 0, 52, 8, 0, 0, 0
0, 0, 0, 0, 0, 0, 5, 71, 0, 4, 0
0, 0, 0, 0, 0, 0, 1, 12, 39, 8, 2
0, 0, 0, 0, 0, 0, 0, 2, 1, 67, 0
1, 0, 3, 5, 0, 7, 0, 0, 3, 0, 32
Confusion Matrix tst:
9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1, 4, 2, 0, 0, 0, 0, 0, 0, 1, 0
0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 1, 6, 1, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 4, 3, 0, 2, 0, 0, 0
0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 2
0, 0, 0, 0, 1, 0, 7, 0, 0, 0, 0
1, 0, 0, 0, 0, 0, 0, 5, 0, 2, 0
0, 0, 0, 0, 0, 0, 0, 2, 4, 1, 1
0, 0, 0, 0, 0, 0, 0, 2, 0, 6, 0
0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 2

<BestRules> [att, class, weight]
0000a00000030, 0, 0.840565
001a402020000, 9, 0.846469
0000ed0000000, 7, 0.808372
0000a0500000d, 0, 0.941094
000a002b80000, 9, 0.959796
000980303c081, 3, 0.981171
000033c604000, 3, 0.407246
0000a03000000, 1, 0.585589
14211c9d1111d, 2, 0.546399
00068101d000b, 8, 0.487119
00080d0900000, 1, 0.253606
000000eddc000, 1, 0.257323
022a40c220160, 9, 1.000000
00fdd8311c021, 4, 0.640533
006e8070b0000, 3, 0.940327
200d0e0000000, 6, 1.000000
0900e00000000, 7, 0.612684
0068907000000, 6, 0.326008
02208308d0109, 4, 0.999680
0e00d1c8d5000, 6, 0.210981
026033c01418c, 2, 0.020794
002185c0c1105, 10, 0.365790
0e0850cd0100d, 10, 0.009001
000c060460000, 3, 1.000000
0f00005d000c3, 9, 0.988229
a01c00c014614, 5, 1.000000
000000e080006, 0, 0.720263
000c0e0000900, 6, 0.998009
00090030ac001, 3, 1.000000
000d0050a000d, 2, 0.960227
9d6043970004b, 1, 0.122793
0005479001053, 10, 1.000000
0400908a00092, 7, 1.000000
203dd138d0010, 5, 0.912003
0b0800eb21701, 8, 0.279976
090000e504080, 0, 0.889328
206380301420d, 7, 0.982207
0008007900000, 2, 0.342282
f66d111515111, 2, 0.489510
00068300d000b, 8, 0.716810
0008503611201, 4, 0.286840
000d3ecb1000c, 4, 1.000000
000d0d0bc000c, 5, 0.047341
026333c01d110, 10, 0.997629
0000cd0000e09, 6, 0.815966
000ad0c025007, 9, 0.918283
200145c001155, 8, 0.373499
0000e0000800c, 7, 0.530899
0900a00000030, 0, 1.000000
0000d100d0910, 8, 0.881171
002500e100000, 2, 0.344282
61004d7430016, 8, 0.084315
a0fd5801d1201, 4, 0.653702
0e0850c601200, 4, 1.000000
04008090a180d, 0, 0.961985
000000e00010a, 0, 0.972926
246180301130d, 4, 1.000000
0b0c0eeb2000d, 7, 0.960542
0d030050e400c, 9, 0.981396
1131d51183211, 7, 0.618578
000d005d6000d, 2, 1.000000
022890c200160, 6, 0.470815
0000a02504080, 0, 0.940895
1038d01080290, 6, 0.748323
0009507000000, 3, 0.650542
00090000000e0, 5, 1.000000
000e803000000, 3, 0.971653
0600e00000000, 7, 0.867242
0200d9c980000, 9, 1.000000
a000e00040000, 7, 0.066028
0efdd8c101001, 4, 0.827108
afa81131d2118, 2, 0.147590
a000e00065000, 9, 0.554581
0008000000690, 5, 1.000000
0008900000890, 6, 0.952104
a000e00062000, 9, 0.289936
206580301420d, 5, 0.537677
00000060e000c, 7, 1.000000
0f081131d2010, 2, 0.029808
212cb0c220664, 5, 1.000000
0e60d3c734040, 6, 0.613597

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
