<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel 1 IDFGBML_GM 20 4 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1237
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2507 [s]

<Evaluation>
PER MISS TRA:40.6285
PER MISS TST:45.4545
LEN OF RULE:6.20253
Confusion Matrix tra:
76, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
10, 38, 8, 0, 0, 0, 2, 0, 0, 0, 7
0, 4, 43, 11, 0, 0, 0, 0, 0, 0, 3
0, 0, 3, 52, 1, 0, 1, 2, 1, 0, 1
0, 0, 0, 1, 58, 5, 0, 0, 0, 0, 1
0, 0, 0, 5, 13, 26, 1, 0, 0, 0, 6
0, 1, 0, 1, 4, 0, 51, 9, 3, 0, 1
2, 0, 0, 0, 0, 0, 4, 59, 2, 4, 3
4, 0, 1, 1, 0, 0, 2, 9, 36, 1, 8
3, 0, 3, 0, 0, 0, 0, 2, 0, 57, 3
3, 0, 0, 2, 1, 0, 5, 0, 2, 0, 33
Confusion Matrix tst:
8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
1, 2, 1, 0, 0, 0, 2, 0, 0, 0, 1
0, 0, 5, 1, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 4, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 6, 0, 1, 0, 0
0, 0, 0, 0, 0, 0, 1, 4, 1, 1, 0
0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 3
0, 0, 0, 0, 0, 0, 0, 1, 0, 7, 0
0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 4

<BestRules> [att, class, weight]
001a008c00005, 9, 0.992707
000dd113c0103, 4, 0.855858
0005000c60005, 3, 0.482437
0000e00602000, 7, 0.990474
050a000000010, 9, 0.080808
000039c3c0003, 5, 1.000000
0020f0dd1b008, 0, 0.995725
000b046d300b0, 8, 0.480438
0002f00404600, 0, 1.000000
3a32233318553, 1, 0.417823
020be000c0080, 7, 0.823807
012030d060048, 2, 0.665276
0003005050860, 1, 0.307899
000c0e0000e00, 6, 1.000000
00050e0c00000, 6, 1.000000
0005000350b30, 4, 0.877255
10190b83c0003, 3, 0.998142
0b0ccee70000e, 7, 0.958540
000a000360b10, 0, 0.950006
0002203005097, 6, 0.790831
f0f0005d00841, 9, 0.892990
020039c3c0009, 8, 0.861044
000090d0c2600, 6, 0.721298
0005000350b22, 4, 0.599241
0000060062200, 3, 0.868425
0020e00050768, 7, 0.039552
0005000350e30, 1, 0.768484
f0f0005dc000c, 0, 0.970841
602c005d00861, 1, 0.943964
002c281d00860, 10, 0.171292
63300000c2903, 10, 0.454442
0005f00d10000, 0, 0.949354
0008000400e0e, 6, 1.000000
0120e10060048, 9, 0.539883
0003500300e50, 7, 0.966193
000070d360600, 2, 0.975212
0f0c9d0000000, 7, 0.930511
0000000090006, 0, 0.520956
20fc005090001, 0, 0.743782
6005002330360, 5, 0.105134
0519050000003, 3, 0.930563
0003008050e50, 8, 1.000000
f6a511358d113, 2, 0.195545
20e20e0401230, 0, 0.851733
fa1d155182581, 4, 0.693347
102020001a610, 1, 0.999183
602c0e0530308, 1, 0.880924
0d0040d600000, 3, 0.162779
001d281101390, 5, 0.920100
0008000b0ed00, 6, 0.091174
0d00c0e90200e, 1, 1.000000
00000e6c300b0, 9, 0.998659
3a313128911cd, 2, 0.271340
00f240d30060c, 5, 0.994345
0000e80003000, 7, 0.811908
00001ec080051, 8, 0.964713
2000010531d58, 8, 0.957124
0b0220e720600, 2, 1.000000
a11d1d5161181, 6, 1.000000
030a000062000, 9, 0.591243
0002000000690, 5, 0.984398
0008f0501000d, 0, 0.988791
