<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel 1 IDFGBML_GM 20 9 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1242
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2510 [s]

<Evaluation>
PER MISS TRA:51.5152
PER MISS TST:65.6566
LEN OF RULE:6.09524
Confusion Matrix tra:
34, 21, 0, 0, 0, 0, 0, 1, 0, 3, 0
5, 52, 0, 0, 0, 0, 0, 0, 0, 3, 0
2, 5, 32, 15, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 51, 3, 0, 0, 0, 0, 0, 0
0, 0, 0, 5, 39, 5, 1, 0, 0, 0, 0
0, 0, 0, 7, 9, 27, 0, 0, 1, 3, 0
0, 0, 0, 0, 7, 2, 29, 8, 0, 1, 2
0, 0, 0, 0, 0, 0, 0, 73, 1, 0, 0
0, 0, 2, 0, 0, 0, 3, 18, 25, 6, 1
0, 6, 2, 0, 0, 0, 1, 12, 2, 41, 1
0, 0, 0, 0, 0, 13, 0, 0, 2, 1, 29
Confusion Matrix tst:
4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0
0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0
0, 0, 0, 1, 4, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0
0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 6, 0, 1, 1
0, 0, 0, 0, 0, 0, 0, 1, 0, 4, 1
0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3

<BestRules> [att, class, weight]
2113c81815111, 10, 0.788755
0109710c0d301, 3, 0.999882
000403900000d, 2, 0.613282
000dd000800d2, 4, 0.065075
030030094b000, 1, 0.511347
0100e00000800, 7, 0.572565
503000192c210, 2, 0.630772
0000e0000000c, 7, 0.337732
00000009d5000, 0, 0.831354
0009d00c00005, 3, 0.295213
000c0e0000900, 6, 0.998541
0202f00c00005, 0, 0.998343
0109cc0000801, 3, 0.243452
070a0020800d0, 9, 0.973404
30300001cc28e, 8, 0.896297
000070dc606d0, 2, 1.000000
000d900000000, 4, 0.529967
00901ed02c080, 0, 0.955167
003090000000e, 7, 0.985850
0f00005d000c3, 9, 0.986202
000e0000800d2, 1, 0.608256
0300e00000000, 7, 0.747036
030030d62b510, 10, 0.220635
f0e0ce000000e, 1, 0.832541
08005d0588000, 8, 0.935208
0000000c0d0e0, 9, 0.887623
0b0050d051000, 8, 0.320995
f6300e9000000, 7, 0.568020
0000e0000800c, 7, 0.379964
0500000300e00, 7, 0.961544
020bf000c0080, 0, 1.000000
0b0010dc010e0, 6, 0.577718
0009090000800, 5, 1.000000
0b3d0e0b2101d, 4, 0.903831
0803591510210, 9, 0.962358
0212300440009, 6, 0.378569
0002000400e0e, 6, 0.890532
0a002d7c019d0, 4, 1.000000
00912d0d8080e, 1, 1.000000
000000cd0ed00, 0, 1.000000
00311e008000e, 9, 0.420566
63151dd111119, 6, 0.670746
0008009400e0e, 6, 1.000000
00004e000e0d0, 6, 1.000000
0308b409d4100, 1, 0.082419
080c590b10000, 6, 0.727165
020b0090c0500, 8, 0.437499
fb3d2e1b21017, 4, 1.000000
000d900c00000, 4, 0.597726
021bf010c0010, 0, 1.000000
00a600005c300, 9, 0.643890
fa612d1d111d1, 10, 0.775399
612115d151521, 5, 1.000000
000c0e0bd000d, 8, 1.000000
080c551150183, 6, 0.254440
000e000900000, 2, 1.000000
080c0e1510200, 1, 1.000000
080c09eb10010, 6, 1.000000
28f51d11dd008, 5, 1.000000
010dc0edb0120, 2, 1.000000
1268111c8393d, 2, 0.391592
0000920009000, 7, 0.328855
021b001000e10, 7, 0.999464

<Prediction> [generation][index_pattern]
Training:
