<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel 1 IDFGBML_GM 20 19 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1252
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2547 [s]

<Evaluation>
PER MISS TRA:53.8721
PER MISS TST:67.6768
LEN OF RULE:6.42623
Confusion Matrix tra:
57, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0
7, 32, 10, 0, 0, 0, 0, 1, 0, 1, 2
0, 1, 45, 5, 0, 0, 0, 6, 1, 0, 0
0, 0, 14, 26, 8, 14, 0, 0, 4, 0, 0
0, 0, 15, 0, 31, 7, 2, 12, 0, 0, 0
0, 0, 5, 0, 19, 27, 0, 2, 0, 0, 0
0, 0, 1, 0, 3, 1, 17, 30, 8, 2, 2
0, 0, 0, 0, 0, 0, 0, 78, 0, 2, 0
0, 3, 0, 0, 0, 0, 0, 23, 35, 1, 2
0, 1, 0, 0, 0, 0, 0, 19, 3, 45, 1
0, 2, 13, 0, 2, 16, 0, 0, 2, 1, 18
Confusion Matrix tst:
6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
1, 4, 1, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 3, 1, 0, 1, 0, 0, 0, 0, 0
0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 3, 2, 0, 2
0, 0, 0, 0, 1, 0, 0, 7, 0, 0, 0
0, 1, 0, 0, 0, 0, 0, 1, 2, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2

<BestRules> [att, class, weight]
0200f00000000, 0, 0.971422
000a804010d82, 9, 0.633248
0016c2d051120, 9, 0.963230
000a890010d12, 9, 0.999316
000e0310d5050, 1, 0.354696
000c0e0000900, 6, 0.998541
0b00900060080, 7, 0.599142
206310c001131, 10, 0.560473
0b0c0ee720009, 7, 0.980792
51003d0360189, 2, 1.000000
1b0928001db81, 3, 1.000000
632312182d511, 8, 0.222470
0000080d00908, 8, 0.827912
0000e0000808c, 7, 0.613799
a0000000d0163, 0, 0.792806
000b990060000, 7, 0.838705
e00098000e000, 7, 1.000000
1c01141c07906, 8, 0.997442
000e0081c2cc0, 3, 0.717409
3f3816e152283, 9, 1.000000
0104a0121d221, 0, 0.343174
000c60d060b00, 2, 0.888087
000000d20905d, 9, 0.968510
0008e0c000000, 4, 1.000000
0300e00000000, 7, 0.638341
0f06c2d001920, 7, 1.000000
0007000d0077f, 9, 0.637042
000d00d0a0b00, 2, 0.855098
00000e6000050, 6, 0.972597
0008009400e0e, 6, 1.000000
070c011e03110, 1, 1.000000
0000e00000080, 7, 0.376362
0906c24750d88, 8, 0.365336
a06e2081c80c0, 3, 0.761270
200010c0a1b30, 1, 0.058261
512d3dd331119, 2, 1.000000
fa31191118153, 5, 0.851309
0000000530d8a, 3, 1.000000
070e0080c0cc0, 3, 0.606154
0000080090900, 1, 0.775485
030bf00080200, 0, 1.000000
5c0030a310121, 3, 1.000000
000800500575f, 10, 1.000000
110700a0000c5, 7, 0.930504
000c090e00312, 1, 0.345941
0309281080b00, 3, 0.987664
000d600c30d02, 2, 0.944686
000b900000906, 9, 1.000000
000b906200003, 7, 0.973871
0302f00080200, 0, 0.949460
0008600031d52, 10, 0.938518
a06e0081c0908, 5, 0.660749
3fa08d1d010c0, 10, 1.000000
0000290090570, 5, 1.000000
1c0c141600906, 6, 1.000000
000d0050a000d, 2, 0.878209
00680000e0008, 1, 0.183505
010dc2d001929, 6, 0.725258
06000060a005d, 5, 0.067079
0009091000000, 5, 1.000000
000028109db06, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
