<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel 1 IDFGBML_GM 20 20 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1253
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2558 [s]

<Evaluation>
PER MISS TRA:53.1987
PER MISS TST:59.596
LEN OF RULE:6.42424
Confusion Matrix tra:
57, 9, 0, 0, 0, 0, 0, 0, 0, 5, 0
15, 50, 3, 0, 0, 0, 0, 0, 0, 2, 0
0, 11, 41, 7, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 53, 0, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 25, 4, 0, 0, 0, 0, 0
0, 0, 0, 7, 6, 17, 0, 0, 0, 0, 6
0, 0, 1, 0, 7, 0, 28, 1, 0, 0, 0
0, 0, 0, 0, 1, 0, 5, 55, 0, 2, 0
0, 4, 0, 3, 0, 0, 0, 13, 18, 11, 0
8, 0, 0, 0, 0, 0, 0, 9, 0, 46, 0
1, 0, 0, 0, 0, 2, 2, 0, 6, 0, 27
Confusion Matrix tst:
6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
2, 4, 1, 0, 0, 0, 0, 0, 0, 0, 1
0, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 1
0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 1, 5, 0, 0, 0
0, 0, 0, 1, 0, 0, 0, 2, 2, 2, 0
1, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2

<BestRules> [att, class, weight]
0000e00000200, 7, 0.328062
001a000000000, 9, 0.801684
0008809400300, 2, 0.881803
0000d00920110, 9, 0.172044
000a0e800000d, 0, 0.795684
1b21321115c31, 10, 0.510885
000d0050a000d, 2, 0.899830
3059000000000, 3, 0.851026
000c0e0000e00, 6, 0.998880
f26e1030c8251, 1, 0.985193
000e800000000, 3, 0.733348
03004000e9000, 0, 1.000000
00000ecd00035, 1, 0.713302
a23e103078111, 2, 0.771420
0007009090000, 0, 0.332563
0059000000000, 3, 0.833537
00050680c000e, 3, 0.983764
f36d325311d13, 10, 0.995246
070370c1a120d, 2, 0.414437
f011981c008dc, 6, 0.983527
0000098050dc2, 8, 0.703832
29f16141d18b1, 0, 0.851742
020e103098251, 1, 0.837399
0cf81d3450455, 10, 1.000000
0d0040d6000c0, 3, 0.556216
0000093c20090, 5, 0.987566
22173855818d1, 1, 1.000000
2018316125c01, 3, 0.997389
0060123920000, 2, 0.639409
0007301200e21, 8, 0.929966
000000900c0a0, 1, 0.475454
0d08008604d10, 5, 0.419306
001822907300e, 6, 0.519481
0000090e00000, 0, 0.992803
0008000400e0e, 6, 1.000000
000d9000c0000, 4, 0.614970
000d00c020e0d, 1, 0.832554
a33d151851111, 10, 1.000000
0e00000000d0d, 6, 0.733328
000d900c00000, 4, 0.633959
f310d1b120171, 4, 0.193505
09616040c80b1, 1, 1.000000
f001011e00021, 0, 0.648285
0c0c000000ef0, 8, 1.000000
f311319125151, 8, 1.000000
0060143920110, 2, 0.834305
0002000000690, 5, 0.984398
0d03406600e00, 7, 1.000000
000000e0a00ed, 7, 1.000000
000c1d0450959, 8, 1.000000
0208820303e0a, 8, 1.000000
0608098000d1e, 8, 0.189827
000000cd2009d, 8, 1.000000
2c19528111518, 3, 1.000000
00000900e000d, 0, 1.000000
0c08009400e00, 0, 1.000000
5d00d00608a10, 4, 1.000000
0000d00ce0000, 7, 0.992610
0008006000c0e, 4, 1.000000
2208885383d01, 5, 0.799923
0009400600e00, 4, 0.492414
00009908000c0, 9, 0.976407
