<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel 1 IDFGBML_GM 20 8 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1241
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2511 [s]

<Evaluation>
PER MISS TRA:39.8429
PER MISS TST:49.4949
LEN OF RULE:6.4375
Confusion Matrix tra:
69, 1, 6, 0, 0, 0, 0, 1, 0, 0, 0
14, 36, 6, 0, 0, 0, 0, 0, 0, 1, 2
1, 6, 54, 5, 0, 0, 0, 0, 0, 0, 0
0, 0, 2, 50, 2, 3, 0, 0, 4, 0, 1
0, 0, 0, 0, 58, 6, 0, 1, 0, 0, 1
0, 2, 3, 2, 14, 40, 0, 0, 0, 0, 1
0, 0, 0, 0, 13, 0, 35, 5, 1, 0, 2
0, 0, 0, 0, 0, 0, 1, 65, 6, 1, 0
0, 2, 1, 2, 0, 0, 2, 16, 33, 11, 5
0, 1, 0, 0, 0, 0, 0, 5, 3, 66, 0
0, 1, 4, 2, 0, 6, 1, 0, 0, 2, 30
Confusion Matrix tst:
3, 0, 3, 0, 0, 0, 0, 1, 0, 2, 0
4, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 8, 0, 0, 1, 0, 0, 0, 0, 0
0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 6, 1, 0, 0, 0, 0, 0
0, 0, 1, 1, 1, 4, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 0, 5, 1, 1, 0, 0
0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 0
0, 0, 0, 2, 0, 0, 0, 0, 3, 2, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0
0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0

<BestRules> [att, class, weight]
010a00400020c, 9, 0.654340
0006c43020043, 8, 0.118547
000e800000000, 3, 0.842474
faa511d351543, 10, 0.717587
010bf04200008, 0, 1.000000
0054e00000d00, 7, 0.941920
000c00000d093, 6, 0.825480
000a20800c00a, 9, 1.000000
00e2009000080, 2, 0.097822
0c0d000bcc0dc, 5, 0.546577
0004a00700d00, 0, 0.582350
0000e0000800c, 7, 0.358757
020486060202c, 4, 1.000000
0000009090600, 0, 1.000000
010a0c8000043, 9, 0.980151
0300e00000000, 7, 0.626589
026cf00000200, 0, 0.964200
000dd00770d00, 4, 0.385696
08a00e9006c02, 6, 1.000000
30000033015a1, 6, 0.585965
002d543070043, 4, 0.804421
05060c8d0004c, 9, 0.751699
aaa8161112c26, 3, 0.952158
000cc00e00008, 1, 0.129845
28a8165112c22, 2, 0.721684
a3610004e0006, 0, 0.967816
0f00005d000c3, 9, 0.985817
f36515415020c, 10, 1.000000
300310070cd41, 8, 0.017784
0d0040d6000c0, 3, 0.682544
0005c03000290, 5, 0.644003
602e10000000c, 3, 1.000000
aa0082d602600, 5, 1.000000
000d000400e0e, 6, 1.000000
000c0e0000e00, 6, 0.998464
002ddd3072c45, 5, 0.141623
000d0090a000d, 2, 1.000000
f7a80500a025c, 4, 0.932983
3015c43020d43, 2, 0.017014
2002100d6d003, 3, 0.913196
0121749030330, 1, 0.277991
0004e00000d00, 7, 0.892770
10f32050a0005, 7, 1.000000
0ff130681c182, 2, 0.191140
00e0000000c92, 7, 0.651568
000cc00e0000c, 9, 0.916426
000d900800000, 4, 0.598369
2ca1119113413, 1, 1.000000
300d100e00040, 1, 1.000000
0200f000c008c, 0, 0.995883
00070000a0a00, 1, 0.767929
2002100e0d003, 2, 0.863705
aaa80c1d02046, 3, 0.506495
000020e00c00a, 0, 0.903039
000d900200000, 4, 0.584132
03613004e0002, 1, 0.244334
a361000e0800c, 0, 1.000000
0a00a01100c20, 1, 0.851228
020bf000c0008, 0, 1.000000
00a0009326c02, 7, 0.281389
10f020001c065, 2, 0.670103
000d0310a73cd, 3, 1.000000
0f0bf000c0000, 0, 1.000000
a006c23002640, 10, 0.659783
0005c0010bbb0, 2, 0.066572
300a100e00040, 0, 0.991120
9c0c000b6c7dc, 4, 0.990587
010a2580a700d, 0, 0.729624
102ddd50a2c05, 3, 1.000000
0002006e00000, 8, 1.000000
aaa8d21122c56, 4, 1.000000
000d0030900d0, 1, 0.634670
a428dd1022c56, 6, 1.000000
0c002008cc0d5, 10, 0.912340
20fcd00060e05, 7, 1.000000
03613004e0000, 1, 0.095883
0009090000200, 5, 1.000000
000d503d00040, 5, 0.248895
0101746d3d330, 5, 0.923336
0d0a00000024c, 9, 0.971691

<Prediction> [generation][index_pattern]
Training:
