<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel 1 IDFGBML_GM 20 15 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1248
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2568 [s]

<Evaluation>
PER MISS TRA:55.4433
PER MISS TST:64.6465
LEN OF RULE:7.38889
Confusion Matrix tra:
61, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0
14, 22, 0, 0, 0, 0, 0, 0, 0, 0, 9
2, 3, 23, 1, 0, 0, 0, 0, 0, 0, 14
0, 1, 0, 38, 8, 1, 0, 0, 0, 0, 3
0, 0, 0, 0, 49, 0, 2, 0, 0, 0, 0
0, 0, 0, 0, 5, 18, 0, 0, 0, 0, 9
0, 0, 0, 0, 9, 0, 28, 0, 1, 0, 3
3, 0, 0, 0, 2, 0, 3, 62, 2, 1, 0
0, 0, 0, 0, 1, 0, 2, 13, 27, 4, 8
4, 0, 0, 0, 0, 0, 1, 7, 2, 46, 6
0, 2, 0, 0, 0, 1, 0, 0, 10, 0, 23
Confusion Matrix tst:
7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 3, 1, 1, 0, 0
0, 0, 0, 0, 0, 0, 3, 3, 2, 0, 0
0, 0, 0, 0, 1, 0, 0, 3, 3, 1, 0
0, 0, 0, 0, 0, 0, 2, 1, 0, 3, 0
0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0

<BestRules> [att, class, weight]
020be00000000, 7, 0.601673
0d0a107700101, 9, 0.986339
000be50000000, 7, 0.927500
e00b600000000, 0, 0.959133
f3ae131dc1813, 2, 0.989269
0003715420904, 8, 0.976058
000c0e0000e00, 6, 0.998880
000d5a0000000, 4, 1.000000
00201812f5305, 3, 0.922167
fa6233303c281, 3, 0.940732
aa0c82300c260, 2, 1.000000
009508e000000, 2, 0.228775
0003de0c00d02, 9, 0.916153
300080150812a, 9, 0.992598
a1228dd111588, 7, 0.999642
0005d0c009000, 4, 0.836399
200d560000001, 4, 0.619725
0b076052d9000, 0, 1.000000
6115151312c13, 5, 0.381900
1033d5d1501d5, 9, 1.000000
3af111153d121, 3, 0.084720
223518ddc5123, 1, 0.894502
0008000400e0e, 6, 1.000000
00000800e0900, 1, 0.958199
0d9040d600000, 3, 0.885518
0c01a0e000160, 0, 1.000000
00000302a0094, 6, 1.000000
020bf000c0080, 0, 1.000000
000e5d0000002, 3, 1.000000
16f3138581253, 9, 1.000000
a00c0d0581d00, 8, 0.538715
00000604400d9, 3, 1.000000
6a68d13121211, 4, 0.784543
2001020167094, 4, 0.174717
a100300419b05, 5, 0.272948
0031315443089, 6, 0.665319
000000cd0ed00, 0, 1.000000
00000060e000c, 7, 1.000000
32ed011154d14, 10, 0.264130
0c0e80c000260, 3, 1.000000
00001112f5305, 3, 0.873354
2ca1493112928, 7, 1.000000
0001a0e00c00d, 0, 1.000000
000080e00c00a, 9, 1.000000
00086000d0e00, 0, 0.824710
000e20e000000, 5, 1.000000
a119421855518, 1, 0.447327
afac193112121, 5, 0.768325
0208f000c0080, 0, 0.997950
a1000d8521d15, 10, 1.000000
072cd13c50302, 6, 0.218264
a105dc050800e, 5, 1.000000
30ed091200d14, 6, 1.000000
000760e0d9000, 0, 1.000000
2c11425165978, 8, 1.000000
000d50100810a, 4, 0.276935
00000505d000e, 0, 0.865933
000d5000058e0, 6, 1.000000
0005e00409000, 6, 1.000000
0000005b2e050, 9, 0.948564
aaf28115e1181, 9, 1.000000
1b2d119da2125, 2, 1.000000
00000002a0c9e, 7, 1.000000
00003505d000e, 0, 0.986535
f3f11911c2115, 8, 0.727778
a10110e05500d, 1, 1.000000
010110e0a0000, 0, 0.161432
0d0040de00000, 9, 0.569923
2d0c3c800c901, 1, 0.906021
2d0e224600100, 3, 1.000000
002be000d0000, 7, 0.969193
0afb10050d100, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
