<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel 1 IDFGBML_GM 20 5 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1238
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2300 [s]

<Evaluation>
PER MISS TRA:60.0449
PER MISS TST:73.7374
LEN OF RULE:6.11111
Confusion Matrix tra:
42, 1, 8, 0, 0, 0, 0, 0, 0, 3, 0
6, 30, 11, 0, 0, 0, 0, 0, 0, 0, 0
0, 1, 38, 13, 0, 0, 0, 0, 0, 0, 0
0, 0, 14, 42, 11, 0, 0, 0, 0, 0, 0
0, 0, 4, 2, 56, 0, 5, 2, 0, 0, 0
2, 0, 6, 4, 24, 10, 3, 0, 1, 0, 0
0, 0, 0, 2, 16, 3, 24, 5, 0, 0, 0
0, 0, 0, 0, 0, 0, 2, 51, 1, 8, 0
0, 1, 3, 4, 0, 1, 3, 6, 11, 4, 0
0, 4, 5, 0, 0, 0, 0, 0, 1, 44, 0
0, 4, 4, 0, 5, 2, 0, 0, 2, 2, 8
Confusion Matrix tst:
4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0
0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0
0, 0, 0, 1, 0, 0, 3, 1, 0, 0, 0
0, 0, 0, 0, 0, 0, 1, 6, 0, 1, 0
0, 0, 0, 0, 0, 0, 0, 3, 0, 2, 0
0, 1, 0, 0, 0, 0, 0, 0, 0, 4, 0
0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1

<BestRules> [att, class, weight]
0007e00000d00, 7, 0.955851
010a014000827, 9, 0.633119
0009cd0060000, 3, 0.925528
000ca00000080, 0, 0.897265
0000a00500080, 0, 0.931654
01091b11b0511, 2, 0.596316
0b011c009110c, 1, 0.804545
3a1119811d181, 8, 0.743771
f6a23d1041133, 0, 1.000000
05023d1001531, 10, 1.000000
000ce00000000, 7, 0.645715
000d0050a000d, 2, 0.886940
241cc35151118, 1, 0.335040
0008000400e0e, 6, 1.000000
0500806000900, 7, 0.916124
000e013001e07, 1, 0.759937
000c0e000de00, 6, 1.000000
0010a00d00080, 0, 0.667749
0000080090900, 1, 0.759288
000ca00406200, 0, 0.887909
000db000042e0, 5, 0.481279
0d0040d600000, 3, 0.132201
11f5239388583, 10, 1.000000
000e20e000000, 5, 1.000000
000028cd0e300, 0, 0.995118
0000d00ce0000, 7, 0.996167
0300e000008b0, 7, 1.000000
000030020e530, 0, 1.000000
0007e00400e00, 7, 1.000000
0a008004d0e00, 8, 0.324680
000000cd0ed00, 0, 1.000000
000de0000000d, 4, 0.693850
3a111515c1151, 10, 0.960689
0000ed0000060, 8, 0.565756
f318d11312151, 6, 0.217179
01a97011b1811, 3, 0.223642

<Prediction> [generation][index_pattern]
Training:
