<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal-2class(minor-1) 1 IDFGBML_GM 20 15 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1248
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
789 [s]

<Evaluation>
PER MISS TRA:12.6335
PER MISS TST:12.6984
LEN OF RULE:3.375
Confusion Matrix tra:
456, 62
9, 35
Confusion Matrix tst:
55, 3
5, 0

<BestRules> [att, class, weight]
3052, 0, 0.845204
0325, 0, 0.844179
3002, 0, 0.315138
5203, 0, 0.843489
5460, 0, 0.766351
0455, 0, 0.462098
5560, 0, 1.000000
f124, 0, 0.939123
0620, 0, 0.309915
e314, 0, 1.000000
2506, 0, 0.898703
02a1, 0, 0.642697
5540, 0, 0.457137
1c33, 0, 1.000000
822b, 0, 0.500704
4403, 0, 0.339754
31c2, 0, 0.837363
0655, 0, 1.000000
0206, 0, 0.263316
9111, 0, 0.647580
3040, 0, 0.199558
1151, 0, 0.481153
2211, 0, 0.620145
4119, 0, 0.459831
4546, 0, 0.894307
6b05, 0, 0.680838
4065, 0, 0.349083
5504, 0, 0.449522
0960, 0, 0.435593
2163, 0, 0.640592
2965, 0, 0.968555
2564, 0, 0.956460
4453, 0, 0.468172
1564, 0, 0.727757
1541, 0, 0.279759
0403, 0, 0.198391
952e, 1, 0.814996
1533, 0, 0.650000
54a1, 0, 1.000000
5624, 0, 0.474845
9261, 0, 0.989627
1115, 0, 0.445253
a121, 0, 0.454247
9523, 0, 1.000000
2011, 0, 0.308827
3a54, 0, 1.000000
3931, 0, 0.647379
0055, 0, 0.125568
2226, 0, 0.693478
4030, 0, 0.120543
1122, 0, 0.629489
5400, 1, 0.033932
15a5, 1, 0.458128
0304, 0, 0.118607
3622, 0, 0.982823
6352, 0, 1.000000
5324, 0, 0.307222
b223, 1, 0.261705
132c, 0, 0.844864
2006, 0, 0.309640
4035, 0, 0.341804
5115, 1, 0.465540
5076, 0, 0.811293
1605, 0, 0.746203

<Prediction> [generation][index_pattern]
Training:
