<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal-2class(minor-1) 1 IDFGBML_GM 20 9 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1242
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
788 [s]

<Evaluation>
PER MISS TRA:12.611
PER MISS TST:9.67742
LEN OF RULE:3.45902
Confusion Matrix tra:
464, 55
16, 28
Confusion Matrix tst:
56, 1
5, 0

<BestRules> [att, class, weight]
3025, 0, 0.838192
0352, 0, 0.836698
2226, 0, 0.698837
2060, 0, 0.314778
2262, 0, 0.686777
0602, 0, 0.321597
6454, 0, 0.904411
5304, 0, 0.402189
0403, 0, 0.180742
e544, 0, 1.000000
6002, 0, 0.233075
0460, 0, 0.222375
9411, 0, 0.832604
4055, 0, 0.418878
0563, 0, 0.887014
0620, 0, 0.210522
b911, 0, 0.740175
2d16, 0, 0.948915
1391, 0, 0.635673
5ec0, 0, 1.000000
4435, 0, 0.467419
1125, 0, 0.855141
5231, 0, 0.973547
3040, 0, 0.123441
1115, 0, 0.490775
3622, 0, 0.982139
5521, 0, 0.585785
6055, 0, 1.000000
6544, 0, 0.526244
5711, 0, 0.642912
1322, 0, 0.870043
9131, 0, 0.779515
05f0, 0, 0.265739
0230, 0, 0.201538
6063, 0, 0.390487
11f9, 0, 0.509577
8159, 0, 0.896438
2411, 0, 0.405796
5342, 0, 0.336983
9544, 0, 0.904022
1151, 0, 0.380657
1544, 0, 0.318921
5118, 0, 0.431124
1541, 0, 0.291685
0304, 0, 0.178841
9513, 0, 1.000000
5161, 0, 0.773879
2136, 0, 0.465718
1212, 1, 0.201993
4536, 0, 1.000000
2d36, 0, 1.000000
1511, 0, 0.388097
5325, 0, 0.630210
5111, 0, 0.490079
1351, 0, 0.455938
0500, 1, 0.034895
1451, 0, 0.288195
5511, 0, 0.973487
d513, 0, 1.000000
0354, 0, 0.637781
5206, 0, 0.907533

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
