<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal-2class(minor-1) 1 IDFGBML_GM 20 14 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1247
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
788 [s]

<Evaluation>
PER MISS TRA:13.879
PER MISS TST:9.52381
LEN OF RULE:3.41538
Confusion Matrix tra:
456, 62
16, 28
Confusion Matrix tst:
57, 1
5, 0

<BestRules> [att, class, weight]
2503, 0, 0.838108
4430, 0, 0.361872
3025, 0, 0.841380
1450, 0, 0.463629
f050, 0, 0.685106
1122, 0, 0.652391
0655, 0, 1.000000
5064, 0, 0.584047
5544, 0, 0.826582
d930, 0, 1.000000
9441, 0, 0.638637
5344, 0, 0.462098
6072, 0, 0.530841
4ab2, 0, 0.536258
1531, 0, 0.697959
6020, 0, 0.391927
4652, 0, 0.960077
1e13, 0, 1.000000
4035, 0, 0.261845
2514, 0, 0.709217
2060, 0, 0.210060
3540, 0, 0.379393
3150, 0, 0.701727
3154, 0, 0.927278
9418, 0, 0.480330
a445, 0, 1.000000
6115, 0, 0.549148
b119, 0, 0.463731
1233, 0, 0.582973
5456, 0, 0.478768
2564, 0, 0.955723
5163, 0, 0.761620
5511, 0, 0.971208
9143, 0, 0.495160
4754, 0, 0.432462
6055, 0, 1.000000
1152, 0, 0.865325
1511, 0, 0.567313
511a, 0, 0.668480
0504, 0, 0.132692
4843, 0, 0.430501
1a96, 0, 0.664942
5004, 0, 0.131986
9840, 0, 0.233674
5161, 0, 0.542364
1554, 1, 0.321092
9113, 0, 0.631545
1351, 0, 0.503521
0055, 0, 0.132999
60b0, 0, 0.125211
ea9d, 0, 1.000000
0556, 0, 0.258941
669a, 0, 0.826582
6522, 0, 0.647379
3115, 0, 0.478668
3040, 0, 0.181675
1513, 0, 0.703152
0540, 0, 0.157895
5500, 0, 0.107725
6424, 0, 0.645610
5000, 0, 0.011160
d511, 0, 0.915841
1354, 0, 0.931108
50ac, 0, 1.000000
8c35, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
