<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal-2class(minor-1) 1 IDFGBML_GM 20 19 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1252
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
793 [s]

<Evaluation>
PER MISS TRA:17.4067
PER MISS TST:8.06452
LEN OF RULE:3.35
Confusion Matrix tra:
437, 82
15, 28
Confusion Matrix tst:
57, 0
5, 0

<BestRules> [att, class, weight]
0352, 0, 0.940845
0914, 0, 0.669574
2503, 0, 0.833627
0455, 0, 0.535570
3422, 0, 0.674085
0602, 0, 0.367459
6049, 0, 0.741881
9010, 0, 0.398888
0430, 0, 0.219465
9510, 0, 0.813209
0605, 0, 0.542328
5560, 0, 1.000000
17e3, 0, 1.000000
44a1, 0, 0.860240
4d0f, 0, 1.000000
2060, 0, 0.379644
1122, 0, 0.648196
5030, 0, 0.481086
0620, 0, 0.223137
513c, 0, 1.000000
c315, 0, 1.000000
525b, 0, 0.745775
2514, 0, 0.774886
4055, 0, 0.535570
5213, 0, 0.970243
4233, 0, 0.930573
3004, 0, 0.167246
5713, 0, 0.842161
1563, 0, 0.797582
151f, 0, 0.688756
9111, 0, 0.614593
4456, 0, 0.499437
0655, 0, 1.000000
13b5, 0, 0.715070
1125, 0, 0.877045
2231, 0, 0.879594
2263, 0, 0.983477
0da4, 0, 0.233948
5906, 0, 1.000000
0904, 0, 0.200411
4030, 0, 0.136651
1315, 0, 0.483392
2763, 0, 0.907654
0216, 0, 0.437485
5116, 0, 0.586513
3125, 0, 0.968828
36f5, 0, 0.577189
0540, 0, 0.129742
cd5e, 0, 1.000000
5935, 0, 1.000000
29a6, 0, 1.000000
9e4c, 0, 1.000000
b766, 0, 0.550325
0206, 0, 0.183106
1b25, 0, 0.917165
2044, 0, 0.080263
4c33, 0, 1.000000
60e7, 0, 0.513209
5452, 1, 0.266645
221b, 0, 0.642091

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
