<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal-2class(minor-1) 1 IDFGBML_GM 20 10 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1243
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
789 [s]

<Evaluation>
PER MISS TRA:11.5658
PER MISS TST:15.873
LEN OF RULE:3.30667
Confusion Matrix tra:
462, 56
9, 35
Confusion Matrix tst:
53, 5
5, 0

<BestRules> [att, class, weight]
1105, 0, 0.801203
0260, 0, 0.443398
6024, 0, 0.636140
1405, 0, 0.731745
3025, 0, 0.879423
e111, 0, 1.000000
0544, 0, 0.420489
0430, 0, 0.338104
04e0, 0, 0.292350
d530, 0, 1.000000
8c30, 0, 1.000000
1191, 0, 0.729920
0155, 0, 0.739463
0456, 0, 0.463629
5504, 0, 0.466969
1642, 0, 0.792376
2006, 0, 0.244763
0129, 0, 0.534457
1911, 0, 0.686484
9514, 0, 0.957862
5411, 0, 0.702606
6002, 0, 0.414727
0499, 0, 0.596329
1192, 0, 0.908845
3402, 0, 0.518885
9511, 0, 0.983404
0566, 0, 0.934189
2342, 0, 0.354807
c586, 0, 1.000000
4003, 0, 0.126302
5711, 0, 0.616929
02c6, 0, 0.256815
5217, 0, 0.884371
5951, 0, 0.466783
b129, 0, 1.000000
4586, 0, 0.782200
d39c, 0, 1.000000
1342, 0, 0.699751
4159, 0, 0.960145
5816, 0, 1.000000
5040, 0, 0.122471
a014, 0, 0.325646
9431, 0, 0.953721
c689, 0, 1.000000
3315, 0, 1.000000
0340, 0, 0.111323
5652, 0, 0.732355
3391, 0, 1.000000
9233, 0, 1.000000
0403, 0, 0.128205
2344, 0, 0.241898
3e35, 1, 0.747638
2050, 1, 0.170800
5113, 0, 0.497533
514a, 0, 0.415350
4602, 0, 0.241156
1227, 1, 0.158100
0253, 1, 0.040277
8435, 0, 0.620883
9551, 0, 0.459247
1961, 0, 0.882774
3119, 0, 1.000000
2002, 1, 0.120485
0055, 0, 0.107725
2060, 0, 0.218534
0d50, 1, 0.125737
c110, 1, 0.192115
4443, 0, 0.154976
5243, 0, 0.934004
3151, 0, 0.721055
9004, 0, 0.158271
05b6, 0, 0.725490
1e08, 0, 0.467313
16e3, 0, 1.000000
0211, 0, 0.367294

<Prediction> [generation][index_pattern]
Training:
