<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal-2class(minor-1) 1 IDFGBML_GM 20 1 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
783 [s]

<Evaluation>
PER MISS TRA:12.6335
PER MISS TST:9.52381
LEN OF RULE:3.42105
Confusion Matrix tra:
464, 54
17, 27
Confusion Matrix tst:
57, 0
5, 0

<BestRules> [att, class, weight]
0352, 0, 0.848847
3025, 0, 0.843489
0263, 0, 0.715884
1911, 0, 0.613917
a045, 0, 1.000000
24f2, 0, 0.825295
1750, 0, 0.615279
0345, 0, 0.620883
4055, 0, 0.743437
4050, 0, 0.331613
3324, 0, 0.931905
5241, 0, 0.748238
453c, 0, 1.000000
0260, 0, 0.243196
5044, 0, 0.418444
2006, 0, 0.247320
1125, 0, 0.888930
4690, 0, 0.733767
0344, 0, 0.311882
9544, 0, 1.000000
0455, 0, 0.551709
4450, 0, 0.434410
e434, 0, 1.000000
2433, 0, 0.929031
3612, 0, 0.503941
55b1, 0, 1.000000
4750, 0, 0.471159
5060, 0, 0.301534
6002, 0, 0.226337
5500, 0, 0.239800
6a23, 0, 0.706682
6444, 0, 0.336748
2461, 0, 0.822752
9131, 0, 0.673329
3c1e, 0, 1.000000
9344, 0, 0.655126
5434, 0, 0.843835
9007, 0, 0.260604
5eb5, 0, 1.000000
4535, 0, 0.272676
900a, 0, 0.258941
3145, 0, 0.935804
2446, 0, 0.474112
5d1a, 0, 1.000000
5551, 0, 0.424285
2136, 0, 0.483285
2431, 0, 0.747251
2462, 0, 0.545215
05d2, 0, 0.185717
1415, 0, 0.317561
9311, 0, 0.488395
9513, 0, 1.000000
1172, 0, 0.290112
b211, 0, 0.221949
0465, 0, 0.311323
0261, 0, 0.499194
3024, 0, 0.532004

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
