<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal-2class(minor-1) 1 IDFGBML_GM 20 16 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1249
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
792 [s]

<Evaluation>
PER MISS TRA:14.7425
PER MISS TST:9.67742
LEN OF RULE:3.31429
Confusion Matrix tra:
447, 72
11, 33
Confusion Matrix tst:
56, 0
5, 0

<BestRules> [att, class, weight]
5460, 0, 1.000000
3085, 0, 1.000000
1105, 0, 0.639918
0608, 0, 0.446469
5040, 0, 0.263830
2506, 0, 0.897932
c503, 0, 1.000000
550b, 0, 1.000000
115c, 0, 0.682472
0694, 0, 0.769159
c830, 0, 1.000000
0605, 0, 0.354817
4055, 0, 0.443551
4511, 0, 0.720029
1b52, 0, 0.910231
e7d0, 0, 1.000000
5e40, 0, 0.611963
1151, 0, 0.418426
6055, 0, 1.000000
4216, 0, 0.786468
5560, 0, 1.000000
1567, 0, 0.648572
2262, 0, 0.782859
7c45, 0, 1.000000
3040, 0, 0.083593
2684, 0, 0.683944
ae28, 0, 1.000000
9018, 0, 0.605760
1129, 0, 0.924974
9111, 0, 0.618170
0ca5, 0, 1.000000
1c15, 0, 0.840920
6b5b, 0, 1.000000
c136, 0, 1.000000
4151, 0, 0.293848
5136, 0, 0.790852
1531, 0, 0.498667
1124, 0, 0.423479
5811, 0, 0.809855
9e08, 0, 0.541587
958c, 0, 1.000000
5344, 0, 0.526244
6005, 0, 0.276529
7916, 0, 0.943759
2261, 0, 0.907634
4030, 0, 0.196683
0504, 0, 0.121521
2006, 0, 0.193144
59b1, 0, 1.000000
6312, 0, 0.515006
3321, 0, 0.385787
0304, 0, 0.206335
4400, 0, 0.097630
5212, 0, 0.488636
2561, 0, 0.982815
3192, 0, 0.980895
9501, 0, 0.775803
8cb5, 0, 1.000000
9003, 0, 0.250677
674e, 0, 1.000000
015c, 0, 0.204424
2060, 0, 0.322012
5060, 0, 0.354817
9131, 0, 0.699270
0006, 1, 0.067019
2503, 0, 0.835177
9534, 0, 1.000000
844a, 0, 1.000000
6a5b, 0, 1.000000
e7c1, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
