<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal-2class(minor-1) 1 IDFGBML_GM 20 4 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1237
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
794 [s]

<Evaluation>
PER MISS TRA:13.6525
PER MISS TST:8.19672
LEN OF RULE:3.31507
Confusion Matrix tra:
458, 62
15, 29
Confusion Matrix tst:
56, 0
5, 0

<BestRules> [att, class, weight]
5011, 0, 0.758200
0f50, 0, 0.472617
0e04, 0, 0.295870
0152, 0, 0.508758
d033, 0, 1.000000
6055, 0, 1.000000
2060, 0, 0.251040
0206, 0, 0.333067
c125, 0, 0.852566
0f05, 0, 0.294118
5344, 0, 0.688249
4053, 0, 0.363785
1005, 0, 0.291686
0931, 0, 0.802457
c930, 0, 1.000000
04be, 0, 1.000000
5506, 0, 1.000000
5003, 0, 0.397750
2006, 0, 0.325779
0236, 0, 0.673613
0320, 0, 0.296917
de06, 0, 1.000000
d211, 0, 0.636004
9004, 0, 0.194943
6151, 0, 0.559226
44d5, 0, 0.591195
1152, 0, 0.862434
3627, 0, 0.896702
1322, 0, 0.858060
3152, 0, 0.970885
4911, 0, 0.818393
a5e1, 0, 1.000000
45a5, 0, 1.000000
4055, 0, 0.474960
3622, 0, 0.981816
692d, 0, 0.901850
0561, 0, 0.746372
0455, 0, 0.453092
4415, 0, 0.320121
2433, 0, 0.917591
5911, 0, 0.981968
1122, 0, 0.622426
0865, 0, 0.336396
0540, 0, 0.139408
528b, 0, 0.534884
d87e, 0, 1.000000
1125, 0, 0.855091
3321, 0, 0.379236
9391, 1, 0.593890
dcd5, 0, 1.000000
6652, 0, 1.000000
2211, 0, 0.615682
5921, 0, 0.630701
0456, 0, 0.287020
3542, 0, 0.337459
1511, 0, 0.414595
2733, 0, 0.804364
d672, 0, 0.333903
7151, 0, 0.405784
2511, 0, 0.859106
8816, 0, 1.000000
0563, 0, 0.882883
1655, 0, 1.000000
9c96, 0, 1.000000
0225, 1, 0.212535
4003, 0, 0.152232
6211, 1, 0.164665
5900, 0, 0.127935
3020, 0, 0.265336
0263, 0, 0.676295
0350, 0, 0.360197
92d1, 0, 0.538516
017e, 0, 0.619187

<Prediction> [generation][index_pattern]
Training:
