<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal-2class(minor-1) 1 IDFGBML_GM 20 20 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1253
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
792 [s]

<Evaluation>
PER MISS TRA:12.7886
PER MISS TST:11.2903
LEN OF RULE:3.3913
Confusion Matrix tra:
462, 57
15, 29
Confusion Matrix tst:
55, 2
4, 0

<BestRules> [att, class, weight]
3022, 0, 0.711215
0622, 0, 0.780886
0504, 0, 0.265153
504c, 0, 0.657086
2506, 0, 0.900374
6002, 0, 0.348570
3025, 0, 0.835560
5230, 0, 0.829622
0c50, 0, 0.280665
4506, 0, 0.761215
3324, 0, 0.929955
0560, 0, 0.523853
5411, 0, 0.715985
4725, 0, 0.717023
c154, 0, 0.630210
4055, 0, 0.453857
0456, 0, 0.468918
151f, 0, 1.000000
4342, 0, 0.408187
2136, 0, 0.506684
ab24, 0, 1.000000
c26b, 0, 1.000000
5530, 0, 1.000000
9544, 0, 0.903630
2560, 0, 0.891351
6020, 0, 0.307923
1191, 0, 0.645812
5bc0, 0, 1.000000
0233, 0, 0.624321
4d62, 0, 0.639625
5034, 0, 0.528610
e211, 0, 1.000000
0655, 0, 1.000000
0406, 0, 0.187514
5003, 0, 0.253345
6151, 0, 0.766107
2c67, 0, 1.000000
5544, 0, 0.843557
573b, 0, 1.000000
3b45, 0, 1.000000
1415, 0, 0.260888
0e33, 0, 1.000000
5111, 0, 0.402932
3122, 0, 0.872570
0540, 0, 0.155067
b2ce, 0, 1.000000
1372, 0, 0.437581
2262, 0, 0.667054
4035, 0, 0.184283
132b, 0, 0.322012
4352, 0, 0.928251
4562, 0, 0.545335
8650, 0, 0.293589
6252, 0, 0.832120
2211, 0, 0.647438
023b, 0, 0.328445
0430, 0, 0.107842
0602, 0, 0.194048
3115, 0, 0.447067
6352, 0, 1.000000
4211, 0, 0.400963
1513, 0, 0.641814
5511, 0, 0.971467
6545, 0, 0.484864
2601, 1, 0.241125
4151, 0, 0.257088
3191, 0, 0.768555
5340, 0, 0.246187
0b6a, 0, 0.322012

<Prediction> [generation][index_pattern]
Training:
