<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal-2class(minor-1) 1 IDFGBML_GM 20 3 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1236
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
790 [s]

<Evaluation>
PER MISS TRA:12.6335
PER MISS TST:12.6984
LEN OF RULE:3.50649
Confusion Matrix tra:
459, 59
11, 32
Confusion Matrix tst:
55, 2
5, 0

<BestRules> [att, class, weight]
0f50, 0, 0.689262
1450, 0, 0.505064
5503, 0, 1.000000
5500, 0, 0.298209
0305, 0, 0.438584
1145, 0, 0.721156
5044, 0, 0.418444
6055, 0, 1.000000
5016, 0, 0.792788
0325, 0, 0.827007
5411, 0, 0.775628
651c, 0, 1.000000
19c1, 0, 0.897971
1175, 0, 0.621430
0c3d, 0, 1.000000
1095, 0, 0.785507
4213, 0, 0.771823
40e6, 0, 0.779481
0236, 0, 0.712765
4416, 0, 0.678294
2226, 0, 0.741837
2433, 0, 0.935452
40e5, 0, 0.618837
41e1, 0, 1.000000
2222, 1, 0.297577
c562, 0, 1.000000
2211, 0, 0.670293
0645, 0, 0.740611
3040, 0, 0.133864
9544, 0, 0.880947
1e3d, 0, 1.000000
4233, 0, 0.933256
5462, 0, 0.621068
5755, 0, 1.000000
6020, 0, 0.232747
2861, 0, 0.931566
61e1, 0, 1.000000
4455, 0, 0.832741
5265, 0, 0.762102
0455, 0, 0.446936
9562, 0, 1.000000
6090, 0, 0.297224
5141, 0, 0.391947
4055, 0, 0.452084
0435, 0, 0.237955
c56c, 0, 1.000000
1ce1, 0, 1.000000
e116, 0, 1.000000
4625, 0, 0.953902
162b, 0, 0.576451
2034, 0, 0.135676
5b03, 0, 0.270423
0055, 0, 0.286392
0450, 0, 0.148376
19b1, 0, 0.452084
5211, 0, 0.888138
1911, 0, 0.593188
6625, 0, 1.000000
991b, 0, 1.000000
1115, 0, 0.407373
4056, 0, 0.351690
1345, 0, 0.930498
3545, 0, 0.263577
b216, 0, 0.541674
012c, 0, 0.146298
6357, 0, 1.000000
153d, 1, 0.381333
e9c1, 0, 1.000000
b64b, 0, 0.234860
2566, 0, 1.000000
a491, 0, 0.597670
0403, 0, 0.167203
2546, 0, 0.957405
0e3d, 0, 1.000000
4433, 0, 0.841735
2241, 0, 0.437164
6b25, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
