<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal-2class(minor-1) 1 IDFGBML_GM 20 2 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1235
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
792 [s]

<Evaluation>
PER MISS TRA:15.8363
PER MISS TST:7.93651
LEN OF RULE:3.38806
Confusion Matrix tra:
444, 74
15, 29
Confusion Matrix tst:
58, 0
5, 0

<BestRules> [att, class, weight]
5011, 0, 0.589657
051c, 0, 0.848847
6054, 0, 0.841735
4005, 0, 0.253520
112d, 0, 0.693923
2262, 0, 0.756786
0655, 0, 1.000000
0320, 0, 0.241385
0453, 0, 0.483343
2c62, 0, 0.899496
608d, 0, 1.000000
0511, 0, 0.651015
4059, 0, 0.522832
2511, 0, 0.910770
6002, 0, 0.240246
4511, 0, 0.833186
9514, 0, 0.957558
2226, 0, 0.776833
0563, 0, 0.885575
9411, 0, 0.802094
4455, 0, 0.827850
1124, 0, 0.415596
4453, 0, 0.592447
054f, 0, 0.592447
630e, 0, 1.000000
0640, 0, 0.146723
3455, 0, 1.000000
2232, 0, 0.657010
2006, 0, 0.238907
d514, 0, 0.794851
9921, 0, 0.658485
4690, 0, 0.690623
4526, 0, 0.702513
e426, 0, 1.000000
6020, 0, 0.244505
4090, 0, 0.193356
0302, 0, 0.193791
1119, 0, 0.588296
1122, 0, 0.679359
2411, 0, 0.385187
aa27, 0, 1.000000
1652, 0, 0.982823
6122, 0, 0.925733
12d9, 0, 0.257712
0403, 0, 0.152209
5453, 0, 0.791213
6151, 0, 0.614153
1152, 0, 0.883760
2546, 0, 1.000000
1151, 0, 0.444539
1236, 0, 0.521601
2401, 0, 0.212937
1651, 0, 0.558689
6a62, 0, 0.609351
4006, 0, 0.140751
0206, 0, 0.225875
5266, 0, 1.000000
1913, 0, 0.694305
4442, 1, 0.199612
0602, 0, 0.216741
0503, 0, 0.266635
305a, 1, 0.368818
430e, 0, 1.000000
9521, 0, 0.589022
4452, 0, 0.469172
4563, 0, 1.000000
7692, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
