<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal-2class(minor-1) 1 IDFGBML_GM 20 18 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1251
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
790 [s]

<Evaluation>
PER MISS TRA:13.8544
PER MISS TST:6.45161
LEN OF RULE:3.23529
Confusion Matrix tra:
455, 62
15, 30
Confusion Matrix tst:
58, 0
4, 0

<BestRules> [att, class, weight]
060d, 0, 0.658986
5203, 0, 0.846359
5011, 0, 0.660662
504c, 0, 0.592607
3052, 0, 0.846359
c053, 0, 1.000000
5403, 0, 0.653859
0455, 0, 0.463490
3405, 0, 0.550883
3282, 0, 0.792253
0233, 0, 0.706141
0385, 0, 1.000000
3904, 0, 0.420257
0436, 0, 0.685751
0540, 0, 0.186813
7145, 0, 0.882646
0155, 0, 0.752212
0340, 0, 0.219880
ae11, 0, 1.000000
2971, 0, 0.970654
b152, 0, 0.916134
2e31, 0, 1.000000
3020, 0, 0.217730
0465, 0, 0.284530
6351, 0, 0.809751
02b1, 0, 0.284867
e515, 0, 0.577660
9111, 0, 0.663466
4003, 0, 0.182965
3a05, 0, 1.000000
1124, 0, 0.401164
5231, 0, 0.972868
2413, 0, 0.695352
0536, 0, 0.895120
6322, 0, 0.984460
b622, 0, 0.951174
0305, 0, 0.337702
0650, 0, 0.295927
0602, 0, 0.304097
5314, 0, 0.458442
0c06, 0, 0.317073
0620, 0, 0.295201
c4dd, 0, 1.000000
1345, 0, 0.932190
5001, 0, 0.222076
a715, 0, 1.000000
6b71, 0, 0.294278
1f51, 0, 0.729186
3e55, 0, 1.000000
0320, 0, 0.251222
9324, 0, 0.374121
1175, 0, 0.683097
0206, 0, 0.240645
1115, 0, 0.492654
7050, 0, 0.181351
5040, 0, 0.119884
9263, 0, 1.000000
1546, 0, 0.339560
5351, 1, 0.532751
9d53, 0, 1.000000
1615, 0, 0.760960
c551, 1, 0.329910
5000, 0, 0.003527
1342, 0, 0.692721
5414, 0, 0.458442
1102, 0, 0.313413
5043, 0, 0.557360
1f82, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
