<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal-2class(minor-1) 1 IDFGBML_GM 20 11 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1244
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
794 [s]

<Evaluation>
PER MISS TRA:20.6406
PER MISS TST:7.93651
LEN OF RULE:3.26667
Confusion Matrix tra:
417, 101
15, 29
Confusion Matrix tst:
58, 0
5, 0

<BestRules> [att, class, weight]
0325, 0, 0.836231
2211, 0, 0.667970
0260, 0, 0.189067
55b0, 0, 1.000000
10e0, 0, 0.294470
5406, 0, 0.834505
0320, 0, 0.244531
4050, 0, 0.211053
2512, 0, 0.495736
1315, 0, 0.484131
6002, 0, 0.196567
6020, 0, 0.219460
1351, 0, 0.788161
a478, 0, 1.000000
2413, 0, 0.830178
4540, 0, 0.221053
1192, 0, 0.927930
0a04, 0, 0.181675
5506, 0, 1.000000
2226, 0, 0.783838
5114, 0, 0.331650
1152, 0, 0.880732
1541, 0, 0.279759
0655, 0, 1.000000
c413, 0, 0.624909
a351, 0, 1.000000
0194, 0, 0.289681
3129, 0, 0.982010
1236, 0, 0.472904
42a3, 0, 1.000000
e760, 0, 0.485601
c213, 0, 0.814270
5921, 0, 0.594785
5500, 0, 0.186813
892e, 0, 1.000000
c052, 0, 0.255034
5111, 0, 0.457050
2931, 0, 0.982280
1199, 0, 0.989558
0403, 0, 0.203427
0602, 0, 0.199299
2006, 0, 0.274030
0605, 0, 0.257481
4413, 0, 0.622655
0504, 0, 0.108795
4253, 0, 0.418631
1159, 0, 0.982280
6451, 0, 0.413433
2355, 0, 1.000000
6561, 0, 0.290512
4443, 0, 0.373892
4030, 0, 0.061505
3193, 0, 0.755683
2500, 0, 0.150641
4000, 0, 0.032981
5570, 0, 1.000000
5366, 0, 0.808997
926e, 0, 0.674214
68c7, 0, 1.000000
31c0, 0, 0.449522

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
