<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(major-0) 1 FGBML_NONE 20 2 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
6448 [s]

<Evaluation>
PER MISS TRA:9.24045
PER MISS TST:8.94161
LEN OF RULE:1.6
Confusion Matrix tra:
4420, 1
454, 49
Confusion Matrix tst:
492, 0
49, 7

<BestRules> [att, class, weight]
0003000000, 0, 0.821561
0000000000, 0, 0.795695
0b00000000, 0, 0.832747
000c000000, 1, 0.849374
000000000b, 0, 0.915424
000c500000, 1, 0.999780
00c0000000, 1, 1.000000
000c800000, 1, 0.996211
0037500000, 1, 0.885315
00e0300000, 1, 1.000000
000b900000, 1, 0.884533
0b000000c0, 1, 0.994013
c000000000, 1, 1.000000
0000000005, 1, 0.980696
9000000000, 1, 1.000000
050e000000, 1, 1.000000
000d200000, 1, 0.882471
00007000d0, 1, 1.000000
000000e000, 1, 1.000000
0080000000, 1, 1.000000
00000000c0, 1, 0.910860
0000000800, 1, 1.000000
0008200000, 1, 0.963482
0000b00000, 0, 0.926184
0b3b5900a0, 1, 0.933466

<Prediction> [generation][index_pattern]
Training:
