<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(major-0) 1 FGBML_NONE 20 8 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
6472 [s]

<Evaluation>
PER MISS TRA:9.17766
PER MISS TST:9.5064
LEN OF RULE:1.88462
Confusion Matrix tra:
4421, 1
451, 52
Confusion Matrix tst:
491, 0
52, 4

<BestRules> [att, class, weight]
0000000000, 0, 0.795736
0000b00000, 0, 0.924711
0000000600, 0, 0.803050
0000000a00, 0, 0.803928
0000020000, 0, 0.805083
000c000000, 1, 0.868703
000000000b, 0, 0.918163
000c200000, 1, 0.973260
0050000000, 1, 1.000000
a00b5e0306, 1, 0.896966
00000000c0, 1, 0.893663
00c0000000, 1, 1.000000
0800080000, 0, 0.884511
a0075e0306, 1, 0.918113
00000000d0, 1, 1.000000
0080000000, 1, 1.000000
0900d00000, 1, 0.992360
0009e00000, 1, 1.000000
0000000050, 1, 1.000000
000d200000, 1, 0.880171
000000e000, 1, 1.000000
5000000000, 1, 1.000000
a00be00300, 1, 0.908280
c000000000, 1, 1.000000
0008200000, 1, 0.964416
a0079e0306, 1, 0.936772

<Prediction> [generation][index_pattern]
Training:
