<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(major-0) 1 FGBML_NONE 20 18 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
6464 [s]

<Evaluation>
PER MISS TRA:9.19797
PER MISS TST:9.87203
LEN OF RULE:1.80952
Confusion Matrix tra:
4421, 1
452, 51
Confusion Matrix tst:
491, 0
54, 2

<BestRules> [att, class, weight]
0000000000, 0, 0.795736
0000000a00, 0, 0.803642
0000b00000, 0, 0.926297
000c000000, 1, 0.860091
0010300000, 0, 0.885653
000ce00000, 1, 1.000000
000b590a00, 1, 0.900107
00c0000000, 1, 1.000000
0090000000, 1, 1.000000
00000000c0, 1, 0.925503
0c0c501000, 1, 1.000000
0017e90100, 1, 0.924951
5000000000, 1, 1.000000
0000000800, 1, 1.000000
c030000000, 1, 1.000000
00000000d0, 1, 1.000000
000de00000, 1, 1.000000
0000009000, 1, 1.000000
0800020000, 0, 0.812122
0000400000, 0, 0.850853
0707500010, 1, 0.927608

<Prediction> [generation][index_pattern]
Training:
