<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(major-0) 1 FGBML_NONE 20 16 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
6460 [s]

<Evaluation>
PER MISS TRA:9.19797
PER MISS TST:9.5064
LEN OF RULE:1.5
Confusion Matrix tra:
4421, 1
452, 51
Confusion Matrix tst:
491, 0
52, 4

<BestRules> [att, class, weight]
0000000000, 0, 0.795736
0000080000, 0, 0.908067
0000400000, 0, 0.849719
090c000000, 1, 0.998659
000000000b, 0, 0.913544
000c000000, 1, 0.893609
000c080000, 1, 0.994210
00c0000000, 1, 1.000000
0090000000, 1, 1.000000
00000000c0, 1, 0.973356
0007591600, 1, 0.910196
0000000800, 1, 1.000000
0905000000, 1, 1.000000
00000000d0, 1, 1.000000
0080000000, 1, 1.000000
5000000000, 1, 1.000000
ca00000000, 1, 1.000000
0000000c00, 1, 0.958049
000d200000, 1, 0.879119
0800020000, 0, 0.814617
0008000000, 1, 0.913948
0900d00000, 1, 0.992223
0000000e00, 1, 1.000000
000b500003, 1, 0.859666

<Prediction> [generation][index_pattern]
Training:
