<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(major-0) 1 FGBML_NONE 20 11 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
6462 [s]

<Evaluation>
PER MISS TRA:9.24045
PER MISS TST:8.94161
LEN OF RULE:1.65217
Confusion Matrix tra:
4420, 1
454, 49
Confusion Matrix tst:
492, 0
49, 7

<BestRules> [att, class, weight]
0000000000, 0, 0.795695
0000b00000, 0, 0.924377
0b00000000, 0, 0.834985
000c000000, 1, 0.864329
000c500000, 1, 1.000000
00000000c0, 1, 0.910860
0050000000, 1, 1.000000
000be00a00, 1, 0.918895
000c800000, 1, 1.000000
a007e00006, 1, 0.925325
0002e00000, 1, 0.933916
0000000050, 1, 1.000000
0080000000, 1, 1.000000
0000000800, 1, 1.000000
00c0000000, 1, 1.000000
0800080000, 0, 0.886543
000d500000, 1, 1.000000
0008520000, 1, 1.000000
c000000000, 1, 1.000000
0000009000, 1, 1.000000
9000000000, 1, 1.000000
00000000d0, 1, 1.000000
a007520006, 1, 0.895057

<Prediction> [generation][index_pattern]
Training:
