<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(major-0) 1 FGBML_NONE 20 1 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
6473 [s]

<Evaluation>
PER MISS TRA:9.26076
PER MISS TST:8.94161
LEN OF RULE:1.70833
Confusion Matrix tra:
4420, 1
455, 48
Confusion Matrix tst:
492, 0
49, 7

<BestRules> [att, class, weight]
0000000000, 0, 0.795695
0000000100, 0, 0.798569
0000b00000, 0, 0.925453
00000d0100, 0, 0.942413
00030d0300, 0, 0.952993
000c000000, 1, 0.856829
0800080000, 0, 0.896480
0b0b50000a, 1, 0.913994
0004e00000, 1, 0.921069
0707550000, 1, 0.914085
0096000000, 1, 1.000000
00000000c0, 1, 0.872551
000000e000, 1, 1.000000
9000000000, 1, 1.000000
00c0000000, 1, 1.000000
0080000000, 1, 1.000000
0000000800, 1, 1.000000
0005500000, 1, 1.000000
000c80030a, 1, 0.996450
0000000090, 1, 1.000000
00000000d0, 1, 1.000000
c000000000, 1, 1.000000
000d200000, 1, 0.878316
0008500000, 1, 1.000000

<Prediction> [generation][index_pattern]
Training:
