<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(major-0) 1 FGBML_NONE 20 15 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
6474 [s]

<Evaluation>
PER MISS TRA:9.23858
PER MISS TST:9.5064
LEN OF RULE:1.77273
Confusion Matrix tra:
4421, 1
454, 49
Confusion Matrix tst:
491, 0
52, 4

<BestRules> [att, class, weight]
0001000000, 0, 0.808680
0000000000, 0, 0.795736
000c000000, 1, 0.855893
000c500600, 1, 0.999793
7051001000, 1, 1.000000
00000000c0, 1, 0.890897
00c0000000, 1, 1.000000
000100010b, 0, 0.932870
000c800000, 1, 0.996440
0000000900, 1, 1.000000
0000009000, 1, 1.000000
0000000005, 1, 0.894999
000d200000, 1, 0.885711
00000000d0, 1, 1.000000
0080003000, 1, 1.000000
c006000000, 1, 1.000000
0008200000, 1, 0.965908
0000000800, 1, 1.000000
5000000000, 1, 1.000000
0202500100, 1, 0.950068
00000000cd, 1, 1.000000
000b900006, 1, 0.890287

<Prediction> [generation][index_pattern]
Training:
