<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(major-0) 1 FGBML_NONE 20 5 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
6458 [s]

<Evaluation>
PER MISS TRA:9.19797
PER MISS TST:9.5064
LEN OF RULE:1.58333
Confusion Matrix tra:
4421, 1
452, 51
Confusion Matrix tst:
491, 0
52, 4

<BestRules> [att, class, weight]
0000000000, 0, 0.795736
0010700000, 0, 0.910254
0000700000, 0, 0.907729
0000400000, 0, 0.851110
0000040000, 0, 0.838730
000c000000, 1, 0.871245
00000000c0, 1, 0.928313
0050000000, 1, 1.000000
0b0b5000a0, 1, 0.922281
000ce00000, 1, 1.000000
00c0000000, 1, 1.000000
0800080000, 0, 0.894815
000d000000, 1, 1.000000
0007900a00, 1, 0.933578
0707500000, 1, 0.915884
0c10600000, 0, 0.910480
000e000000, 1, 1.000000
0000700500, 1, 1.000000
0000000800, 1, 1.000000
000be00000, 1, 0.877675
0080000000, 1, 1.000000
c000000000, 1, 1.000000
00000000d0, 1, 1.000000
000c800000, 1, 0.996450

<Prediction> [generation][index_pattern]
Training:
