<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(major-0) 1 FGBML_NONE 20 4 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
6479 [s]

<Evaluation>
PER MISS TRA:9.17766
PER MISS TST:9.87203
LEN OF RULE:1.44444
Confusion Matrix tra:
4421, 1
451, 52
Confusion Matrix tst:
491, 0
54, 2

<BestRules> [att, class, weight]
0030000000, 0, 0.801173
0000000000, 0, 0.795736
000c000000, 1, 0.922147
000000000b, 0, 0.915418
00c0000000, 1, 1.000000
005a000000, 1, 1.000000
00000000c0, 1, 0.907969
5000000000, 1, 1.000000
00a000e000, 1, 1.000000
000d200000, 1, 0.885802
00000000d0, 1, 1.000000
0080006000, 1, 1.000000
c000000000, 1, 1.000000
0000000900, 1, 1.000000
0002500000, 1, 0.911587
0008500000, 1, 1.000000
0000000800, 1, 1.000000
000b590a00, 1, 0.897224

<Prediction> [generation][index_pattern]
Training:
