<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(major-0) 1 FGBML_NONE 20 12 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
6471 [s]

<Evaluation>
PER MISS TRA:9.09829
PER MISS TST:10.0365
LEN OF RULE:1.47826
Confusion Matrix tra:
4420, 1
447, 56
Confusion Matrix tst:
492, 0
55, 1

<BestRules> [att, class, weight]
0000000000, 0, 0.795695
0000b00000, 0, 0.926084
000c000000, 1, 0.878515
000000000b, 0, 0.915096
000c200000, 1, 0.975599
00c0000000, 1, 1.000000
00000000c0, 1, 0.905916
0090000000, 1, 1.000000
000c800000, 1, 0.996660
0707500000, 1, 0.917598
e000000000, 1, 1.000000
0905000000, 1, 1.000000
0000009000, 1, 1.000000
c000000000, 1, 1.000000
0000000800, 1, 1.000000
00000000e0, 1, 1.000000
00000000d0, 1, 1.000000
0008200000, 1, 0.967462
0080030000, 1, 1.000000
000080000c, 1, 0.967460
0e00d00000, 1, 0.998859
000d200000, 1, 0.885802
0007e0000a, 1, 0.937571

<Prediction> [generation][index_pattern]
Training:
