<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(major-0) 1 FGBML_NONE 20 13 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
6475 [s]

<Evaluation>
PER MISS TRA:9.23858
PER MISS TST:9.14077
LEN OF RULE:1.68182
Confusion Matrix tra:
4420, 1
454, 50
Confusion Matrix tst:
492, 0
50, 5

<BestRules> [att, class, weight]
0000000000, 0, 0.795330
0000b00000, 0, 0.924874
0000400000, 0, 0.848659
000c000000, 1, 0.860833
000000000b, 0, 0.917950
000c200000, 1, 0.971094
00c0000000, 1, 1.000000
0707500a00, 1, 0.941159
000c800000, 1, 0.996515
0050000000, 1, 1.000000
000d200000, 1, 0.885802
0008200000, 1, 0.966833
00000000d0, 1, 1.000000
0000005000, 1, 1.000000
0080000000, 1, 1.000000
0000000800, 1, 1.000000
00000000c0, 1, 0.879534
0000000e00, 1, 1.000000
0002500000, 1, 0.906150
000a0000cc, 1, 0.967055
000a80000c, 1, 0.957294
0b0b520a00, 1, 0.925210

<Prediction> [generation][index_pattern]
Training:
