<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(major-0) 1 FGBML_NONE 20 20 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
6458 [s]

<Evaluation>
PER MISS TRA:9.11675
PER MISS TST:9.68921
LEN OF RULE:1.91667
Confusion Matrix tra:
4421, 1
448, 55
Confusion Matrix tst:
491, 0
53, 3

<BestRules> [att, class, weight]
0060000000, 0, 0.802371
0000000000, 0, 0.795736
0000b00000, 0, 0.924652
0000400000, 0, 0.853752
000c000000, 1, 0.878506
000000000b, 0, 0.918628
000ce00000, 1, 1.000000
00000000c0, 1, 0.910860
00e0000000, 1, 1.000000
0717520001, 1, 0.923617
3b1b550101, 1, 0.928630
000d000000, 1, 1.000000
0000000050, 1, 1.000000
000b9e0001, 1, 0.895457
00c0000000, 1, 1.000000
000c800000, 1, 0.996411
5000000000, 1, 1.000000
00000000d0, 1, 1.000000
0000000800, 1, 1.000000
0080000000, 1, 1.000000
0019020001, 1, 1.000000
c000000000, 1, 1.000000
0000005000, 1, 1.000000
0017e0000a, 1, 0.936285

<Prediction> [generation][index_pattern]
Training:
