<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(major-0) 1 FGBML_NONE 20 10 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
6465 [s]

<Evaluation>
PER MISS TRA:9.27919
PER MISS TST:9.14077
LEN OF RULE:1.875
Confusion Matrix tra:
4422, 0
457, 46
Confusion Matrix tst:
491, 0
50, 6

<BestRules> [att, class, weight]
0000003000, 0, 0.797762
0000b00000, 0, 0.927886
0000000010, 0, 0.798054
0000000000, 0, 0.795736
0b00000000, 0, 0.833529
000c000000, 1, 0.854313
000000000b, 0, 0.921661
6000150010, 0, 0.924461
040c200100, 1, 0.944918
00000030c0, 1, 0.905866
00c0000000, 1, 1.000000
0717550001, 1, 0.928981
0090000000, 1, 1.000000
0004500000, 1, 0.903101
0800080000, 0, 0.901895
c000000000, 1, 1.000000
0505000000, 1, 1.000000
00000000d0, 1, 1.000000
0080000000, 1, 1.000000
000000e000, 1, 1.000000
041c800110, 1, 1.000000
900a000000, 1, 1.000000
0000000800, 1, 1.000000
000d500000, 1, 1.000000

<Prediction> [generation][index_pattern]
Training:
