<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(major-0) 1 FGBML_NONE 20 14 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
6458 [s]

<Evaluation>
PER MISS TRA:9.21827
PER MISS TST:8.77514
LEN OF RULE:2.2
Confusion Matrix tra:
4422, 0
454, 49
Confusion Matrix tst:
491, 0
48, 8

<BestRules> [att, class, weight]
0000000000, 0, 0.795736
0000b00000, 0, 0.925861
0000000060, 0, 0.800078
1000100000, 0, 0.870939
000c000000, 1, 0.845489
1b01081000, 0, 0.944916
000000000b, 0, 0.919403
1000150100, 0, 0.923729
600c250000, 1, 0.947889
00c0000000, 1, 1.000000
100b590111, 1, 0.882703
0050000000, 1, 1.000000
00000000c0, 1, 0.901052
00000000cc, 1, 0.975315
00000000d0, 1, 1.000000
000e501000, 1, 1.000000
000a000500, 1, 1.000000
008000a000, 1, 1.000000
0008200000, 1, 0.961546
e000000000, 1, 1.000000
0e00d00000, 1, 0.998450
000d200000, 1, 0.876271
0000009000, 1, 1.000000
100c850100, 1, 0.999407
1017591100, 1, 0.897866
c000000000, 1, 1.000000
000be00000, 1, 0.884884
0800000000, 0, 0.802347
0000100000, 0, 0.867274
000080000c, 1, 0.967460

<Prediction> [generation][index_pattern]
Training:
