<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(major-0) 1 FGBML_NONE 20 6 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
6474 [s]

<Evaluation>
PER MISS TRA:9.11675
PER MISS TST:9.87203
LEN OF RULE:1.84211
Confusion Matrix tra:
4421, 1
448, 55
Confusion Matrix tst:
491, 0
54, 2

<BestRules> [att, class, weight]
0000000000, 0, 0.795736
0000400000, 0, 0.853152
000c000000, 1, 0.863060
000c220000, 1, 0.965531
003b500a00, 1, 0.895446
00c0000000, 1, 1.000000
00000000c0, 1, 0.974252
00e0000000, 1, 1.000000
000c800000, 1, 0.996503
0000000c00, 1, 0.952394
0000005000, 1, 1.000000
e000001000, 1, 1.000000
0008200000, 1, 0.965338
0000000800, 1, 1.000000
0000000500, 1, 1.000000
1e005000a0, 1, 0.999023
c000000000, 1, 1.000000
0083a00000, 1, 1.000000
0037590a00, 1, 0.930129

<Prediction> [generation][index_pattern]
Training:
