<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(major-0) 1 FGBML_SMOTE 20 16 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
9236 [s]

<Evaluation>
PER MISS TRA:11.2732
PER MISS TST:18.0987
LEN OF RULE:2.42857
Confusion Matrix tra:
7775, 566
431, 72
Confusion Matrix tst:
440, 12
20, 8

<BestRules> [att, class, weight]
0000080000, 0, 0.401425
0900000000, 1, 0.575563
00000f0000, 1, 0.934164
0000000009, 1, 1.000000
7050001140, 1, 1.000000
00030f0004, 1, 0.994563
080c80b001, 1, 0.995170

<Prediction> [generation][index_pattern]
Training:
