<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(major-0) 1 FGBML_SMOTE 20 15 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
11624 [s]

<Evaluation>
PER MISS TRA:6.26413
PER MISS TST:10.2377
LEN OF RULE:3.75
Confusion Matrix tra:
8277, 64
489, 13
Confusion Matrix tst:
483, 7
34, 8

<BestRules> [att, class, weight]
0000700000, 0, 0.428063
b0b0001000, 1, 0.780765
1411661b72, 1, 0.975821
0000b00000, 0, 0.510262

<Prediction> [generation][index_pattern]
Training:
