<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(major-0) 1 FGBML_SMOTE 20 19 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
9533 [s]

<Evaluation>
PER MISS TRA:6.00407
PER MISS TST:10.0548
LEN OF RULE:2.83333
Confusion Matrix tra:
8307, 34
497, 6
Confusion Matrix tst:
491, 0
46, 1

<BestRules> [att, class, weight]
0000100000, 0, 0.253294
1000d07000, 1, 0.913417
0500200200, 1, 0.732471
4c00130000, 1, 0.948137
0e1000b401, 1, 0.985545
000000000b, 0, 0.500617

<Prediction> [generation][index_pattern]
Training:
