<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(major-0) 1 FGBML_SMOTE 20 7 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
11630 [s]

<Evaluation>
PER MISS TRA:20.3641
PER MISS TST:11.1517
LEN OF RULE:3.3
Confusion Matrix tra:
6884, 1457
343, 159
Confusion Matrix tst:
465, 25
25, 21

<BestRules> [att, class, weight]
0011150000, 0, 0.530220
0000d00000, 1, 0.714866
000000000b, 0, 0.478803
000000000c, 1, 0.895120
b001100400, 1, 0.833206
0090000000, 1, 1.000000
b001110b04, 1, 0.907183
000000e000, 1, 1.000000
42b1a311b2, 1, 0.981726
b0b000040b, 1, 0.918130

<Prediction> [generation][index_pattern]
Training:
