<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(major-0) 1 FGBML_SMOTE 20 8 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
11651 [s]

<Evaluation>
PER MISS TRA:9.96156
PER MISS TST:6.58135
LEN OF RULE:4.16667
Confusion Matrix tra:
7897, 444
437, 66
Confusion Matrix tst:
486, 5
31, 25

<BestRules> [att, class, weight]
00000d0100, 0, 0.556418
0000090000, 1, 0.094079
0000700000, 0, 0.389880
00000d0000, 0, 0.547741
b2b11111b2, 1, 0.903838
7441111772, 1, 0.974831

<Prediction> [generation][index_pattern]
Training:
