<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(major-0) 1 FGBML_SMOTE 20 4 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
11622 [s]

<Evaluation>
PER MISS TRA:11.0697
PER MISS TST:19.5612
LEN OF RULE:2.6
Confusion Matrix tra:
7802, 539
440, 63
Confusion Matrix tst:
434, 17
23, 6

<BestRules> [att, class, weight]
1000b00101, 0, 0.496653
0500000000, 1, 0.479811
0000000800, 1, 1.000000
0e60007000, 1, 0.993975
0000260101, 1, 0.907477

<Prediction> [generation][index_pattern]
Training:
