<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(major-0) 1 FGBML_SMOTE 20 14 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
11640 [s]

<Evaluation>
PER MISS TRA:21.6418
PER MISS TST:10.2377
LEN OF RULE:3.88889
Confusion Matrix tra:
6761, 1580
334, 169
Confusion Matrix tst:
462, 29
27, 29

<BestRules> [att, class, weight]
11f1121113, 0, 0.425890
0000d00000, 1, 0.723511
0000300000, 0, 0.312770
0400660000, 1, 0.872334
0000000b00, 1, 0.157279
b040630006, 1, 0.975728
0b01000407, 1, 0.632019
5a00000006, 1, 1.000000
10f1101103, 0, 0.296101

<Prediction> [generation][index_pattern]
Training:
