<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(major-0) 1 FGBML_SMOTE 20 17 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
9314 [s]

<Evaluation>
PER MISS TRA:14.1113
PER MISS TST:18.2815
LEN OF RULE:2.4
Confusion Matrix tra:
7490, 851
396, 106
Confusion Matrix tst:
419, 63
13, 28

<BestRules> [att, class, weight]
00000d0000, 0, 0.610936
000c000000, 1, 0.981122
0101060000, 1, 0.894819
7110003000, 1, 0.227069
0802400000, 1, 0.682290

<Prediction> [generation][index_pattern]
Training:
